,City,County,Pop_2010,Area_SqMi
0,Jurupa Valley,Riverside,95004,43.7
1,San Jose,Santa Clara,945942,176.53
2,San Francisco,San Francisco,805235,46.87
3,Eastvale,Riverside,53670,13.1
4,Fresno,Fresno,494665,111.96
5,Sacramento,Sacramento,466488,97.92
6,Long Beach,Los Angeles,462257,50.29
7,Los Angeles,Los Angeles,3792621,468.67
8,Oakland,Alameda,390724,55.79
9,Bakersfield,Kern,347483,142.16
10,Anaheim,Orange,336265,49.84
11,Santa Ana,Orange,324528,27.27
12,Riverside,Riverside,303871,81.14
13,Stockton,San Joaquin,291707,61.67
14,Chula Vista,San Diego,243916,49.63
15,Fremont,Alameda,214089,77.46
16,Irvine,Orange,212375,66.11
17,San Bernardino,San Bernardino,209924,59.2
18,Modesto,Stanislaus,201165,36.87
19,San Diego,San Diego,1301617,325.19
20,Oxnard,Ventura,197899,26.89
21,Fontana,San Bernardino,196069,42.43
22,Moreno Valley,Riverside,193365,51.27
23,Glendale,Los Angeles,191719,30.45
24,Huntington Beach,Orange,189992,26.75
25,Santa Clarita,Los Angeles,176320,52.72
26,Garden Grove,Orange,170883,17.94
27,Santa Rosa,Sonoma,167815,41.29
28,Oceanside,San Diego,167086,41.23
29,Rancho Cucamonga,San Bernardino,165269,39.85
30,Ontario,San Bernardino,163924,49.94
31,Lancaster,Los Angeles,156633,94.28
32,Elk Grove,Sacramento,153015,42.19
33,Palmdale,Los Angeles,152750,105.96
34,Corona,Riverside,152374,38.83
35,Salinas,Monterey,150441,23.18
36,Pomona,Los Angeles,149058,22.95
37,Torrance,Los Angeles,145538,20.48
38,Hayward,Alameda,144186,45.32
39,Escondido,San Diego,143911,36.81
40,Sunnyvale,Santa Clara,140081,21.99
41,Pasadena,Los Angeles,137122,22.97
42,Fullerton,Orange,135161,22.35
43,Orange,Orange,134616,24.8
44,Thousand Oaks,Ventura,126683,55.03
45,Visalia,Tulare,124442,36.25
46,Simi Valley,Ventura,124237,41.48
47,Concord,Contra Costa,122067,30.55
48,Roseville,Placer,118788,5.16
49,Santa Clara,Santa Clara,116468,18.41
50,Vallejo,Solano,115942,30.67
51,Victorville,San Bernardino,115903,73.18
52,El Monte,Los Angeles,113475,9.56
53,Berkeley,Alameda,112580,10.47
54,Downey,Los Angeles,111772,12.41
55,Costa Mesa,Orange,109960,15.65
56,Inglewood,Los Angeles,109673,9.07
57,Ventura,Ventura,106433,21.65
58,West Covina,Los Angeles,106098,16.04
59,Norwalk,Los Angeles,105549,9.71
60,Carlsbad,San Diego,105328,37.72
61,Fairfield,Solano,105321,37.39
62,Richmond,Contra Costa,103701,30.07
63,Murrieta,Riverside,103466,33.58
64,Burbank,Los Angeles,103340,17.34
65,Antioch,Contra Costa,102372,28.35
66,Daly City,San Mateo,101123,7.66
67,Temecula,Riverside,100097,30.15
68,Santa Maria,Santa Barbara,99553,22.76
69,El Cajon,San Diego,99478,14.43
70,Rialto,San Bernardino,99171,22.35
71,San Mateo,San Mateo,97207,12.13
72,Compton,Los Angeles,96455,10.01
73,Clovis,Fresno,95631,23.28
74,South Gate,Los Angeles,94396,7.24
75,Vista,San Diego,93834,18.68
76,Mission Viejo,Orange,93305,17.74
77,Vacaville,Solano,92428,28.37
78,Carson,Los Angeles,91714,18.72
79,Hesperia,San Bernardino,90173,73.1
80,Redding,Shasta,89861,59.65
81,Santa Monica,Los Angeles,89736,8.41
82,Westminster,Orange,89701,10.05
83,Santa Barbara,Santa Barbara,88410,19.47
84,Chico,Butte,86187,32.92
85,Whittier,Los Angeles,85331,14.65
86,Newport Beach,Orange,85186,23.8
87,San Leandro,Alameda,84950,13.34
88,Hawthorne,Los Angeles,84293,6.08
89,San Marcos,San Diego,83781,24.37
90,Citrus Heights,Sacramento,83301,14.23
91,Alhambra,Los Angeles,83089,7.63
92,Tracy,San Joaquin,82922,22.0
93,Livermore,Alameda,80968,25.17
94,Buena Park,Orange,80530,10.52
95,Lakewood,Los Angeles,80048,9.41
96,Merced,Merced,78958,23.32
97,Hemet,Riverside,78657,27.85
98,Chino,San Bernardino,77983,29.64
99,Menifee,Riverside,77519,46.47
100,Lake Forest,Orange,77264,17.82
101,Napa,Napa,76915,17.84
102,Redwood City,San Mateo,76815,19.42
103,Bellflower,Los Angeles,76616,6.12
104,Indio,Riverside,76036,29.18
105,Tustin,Orange,75540,11.08
106,Baldwin Park,Los Angeles,75390,6.63
107,Chino Hills,San Bernardino,74799,44.68
108,Mountain View,Santa Clara,74066,12.0
109,Alameda,Alameda,73812,10.61
110,Upland,San Bernardino,73732,15.62
111,Folsom,Sacramento,72203,21.95
112,San Ramon,Contra Costa,72148,18.06
113,Pleasanton,Alameda,70285,24.11
114,Lynwood,Los Angeles,69772,4.84
115,Union City,Alameda,69516,19.47
116,Apple Valley,San Bernardino,69135,73.19
117,Redlands,San Bernardino,68747,36.13
118,Turlock,Stanislaus,68549,16.93
119,Perris,Riverside,68386,31.39
120,Manteca,San Joaquin,67096,17.73
121,Milpitas,Santa Clara,66790,13.59
122,Redondo Beach,Los Angeles,66747,6.2
123,Davis,Yolo,65622,9.89
124,Camarillo,Ventura,65201,19.53
125,Yuba City,Sutter,64925,14.58
126,Rancho Cordova,Sacramento,64776,33.51
127,Palo Alto,Santa Clara,64403,23.88
128,Yorba Linda,Orange,64234,19.48
129,Walnut Creek,Contra Costa,64173,19.76
130,South San Francisco,San Mateo,63632,9.14
131,San Clemente,Orange,63522,18.71
132,Pittsburg,Contra Costa,63264,17.22
133,Laguna Niguel,Orange,62979,14.83
134,Pico Rivera,Los Angeles,62942,8.3
135,Montebello,Los Angeles,62500,8.33
136,Lodi,San Joaquin,62134,13.61
137,Madera,Madera,61416,15.79
138,Monterey Park,Los Angeles,60269,7.67
139,La Habra,Orange,60239,7.37
140,Santa Cruz,Santa Cruz,59946,12.74
141,Encinitas,San Diego,59518,18.81
142,Tulare,Tulare,59278,20.93
143,Gardena,Los Angeles,58829,5.83
144,National City,San Diego,58582,7.28
145,Cupertino,Santa Clara,58302,11.26
146,Huntington Park,Los Angeles,58114,3.01
147,Petaluma,Sonoma,57941,14.38
148,San Rafael,Marin,57713,16.47
149,La Mesa,San Diego,57065,9.08
150,Rocklin,Placer,56974,19.54
151,Arcadia,Los Angeles,56364,10.93
152,Diamond Bar,Los Angeles,55544,14.88
153,Woodland,Yolo,55468,15.3
154,Fountain Valley,Orange,55313,9.02
155,Porterville,Tulare,54165,17.61
156,Paramount,Los Angeles,54098,4.73
157,Hanford,Kings,53967,16.59
158,Rosemead,Los Angeles,53764,5.16
159,Santee,San Diego,53413,16.24
160,Highland,San Bernardino,53104,18.76
161,Delano,Kern,53041,14.3
162,Colton,San Bernardino,52154,15.32
163,Novato,Marin,51904,27.44
164,Lake Elsinore,Riverside,51821,36.21
165,Brentwood,Contra Costa,51481,14.79
166,Yucaipa,San Bernardino,51367,27.89
167,Cathedral City,Riverside,51200,21.5
168,Watsonville,Santa Cruz,51199,6.69
169,Placentia,Orange,50533,6.57
170,Glendora,Los Angeles,50073,19.39
171,Cerritos,Los Angeles,49041,8.73
172,Gilroy,Santa Clara,48821,16.15
173,West Sacramento,Yolo,48744,21.43
174,La Mirada,Los Angeles,48527,7.84
175,Palm Desert,Riverside,48445,26.81
176,Rancho Santa Margarita,Orange,47853,12.96
177,Aliso Viejo,Orange,47823,7.47
178,Poway,San Diego,47811,39.08
179,Cypress,Orange,47802,6.58
180,Covina,Los Angeles,47796,7.03
181,Azusa,Los Angeles,46361,9.66
182,Dublin,Alameda,46036,14.91
183,Ceres,Stanislaus,45417,8.01
184,San Luis Obispo,San Luis Obispo,45119,12.78
185,Palm Springs,Riverside,44552,94.12
186,San Jacinto,Riverside,44199,25.72
187,Lincoln,Placer,42819,20.11
188,El Centro,Imperial,42598,11.08
189,Newark,Alameda,42573,13.87
190,Lompoc,Santa Barbara,42434,11.6
191,Bell Gardens,Los Angeles,42072,2.46
192,Danville,Contra Costa,42039,18.03
193,Rancho Palos Verdes,Los Angeles,41643,13.46
194,San Bruno,San Mateo,41114,5.48
195,Rohnert Park,Sonoma,40971,7.0
196,Coachella,Riverside,40704,28.95
197,La Puente,Los Angeles,39816,3.48
198,San Gabriel,Los Angeles,39718,4.14
199,Campbell,Santa Clara,39349,5.8
200,Brea,Orange,39282,12.08
201,Culver City,Los Angeles,38883,5.11
202,Calexico,Imperial,38572,8.39
203,Stanton,Orange,38186,3.15
204,Morgan Hill,Santa Clara,37882,12.88
205,La Quinta,Riverside,37467,35.12
206,Pacifica,San Mateo,37234,12.66
207,Beaumont,Riverside,36877,30.91
208,Montclair,San Bernardino,36664,5.52
209,Monrovia,Los Angeles,36590,13.6
210,Los Banos,Merced,35972,9.99
211,Martinez,Contra Costa,35824,12.13
212,Temple City,Los Angeles,35558,4.01
213,Bell,Los Angeles,35477,2.5
214,Oakley,Contra Costa,35432,15.85
215,Manhattan Beach,Los Angeles,35135,3.94
216,Hollister,San Benito,34928,7.29
217,Claremont,Los Angeles,34926,13.35
218,San Juan Capistrano,Orange,34593,14.12
219,Moorpark,Ventura,34421,12.58
220,West Hollywood,Los Angeles,34399,1.89
221,Beverly Hills,Los Angeles,34109,5.71
222,San Dimas,Los Angeles,33371,15.04
223,Dana Point,Orange,33351,6.5
224,Pleasant Hill,Contra Costa,33152,7.07
225,Seaside,Monterey,33025,9.24
226,Lawndale,Los Angeles,32769,1.97
227,Wildomar,Riverside,32176,23.69
228,Menlo Park,San Mateo,32026,9.79
229,Adelanto,San Bernardino,31765,56.01
230,La Verne,Los Angeles,31063,8.43
231,Foster City,San Mateo,30567,3.76
232,Laguna Hills,Orange,30344,6.67
233,Saratoga,Santa Clara,29926,12.38
234,Goleta,Santa Barbara,29888,7.9
235,Paso Robles,San Luis Obispo,29793,19.12
236,Banning,Riverside,29603,23.1
237,Los Gatos,Santa Clara,29413,11.08
238,Santa Paula,Ventura,29321,4.59
239,Walnut,Los Angeles,29172,8.99
240,San Pablo,Contra Costa,29139,2.63
241,Los Altos,Santa Clara,28976,6.49
242,Burlingame,San Mateo,28806,4.41
243,San Carlos,San Mateo,28406,5.54
244,Atascadero,San Luis Obispo,28310,25.64
245,Atwater,Merced,28168,6.09
246,East Palo Alto,San Mateo,28155,2.51
247,Suisun City,Solano,28111,4.11
248,Monterey,Monterey,27810,8.47
249,Ridgecrest,Kern,27616,20.77
250,Maywood,Los Angeles,27395,1.18
251,Eureka,Humboldt,27191,9.38
252,Norco,Riverside,27063,13.96
253,Benicia,Solano,26997,12.93
254,Windsor,Sonoma,26801,7.27
255,Imperial Beach,San Diego,26324,4.16
256,Paradise,Butte,26218,18.31
257,Desert Hot Springs,Riverside,25938,23.62
258,Belmont,San Mateo,25835,4.62
259,Soledad,Monterey,25738,4.41
260,South Pasadena,Los Angeles,25619,3.41
261,Wasco,Kern,25545,9.43
262,Lemon Grove,San Diego,25320,3.88
263,Twentynine Palms,San Bernardino,25048,59.14
264,Brawley,Imperial,24953,7.68
265,Corcoran,Kings,24813,7.47
266,Coronado,San Diego,24697,7.93
267,Lemoore,Kings,24531,8.52
268,Sanger,Fresno,24270,5.52
269,Reedley,Fresno,24194,5.08
270,Seal Beach,Orange,24168,11.29
271,Hercules,Contra Costa,24060,6.21
272,Lafayette,Contra Costa,23893,15.22
273,Cudahy,Los Angeles,23805,1.18
274,Galt,Sacramento,23647,5.93
275,San Fernando,Los Angeles,23645,2.37
276,El Cerrito,Contra Costa,23549,3.69
277,Loma Linda,San Bernardino,23261,7.52
278,Selma,Fresno,23219,5.14
279,Calabasas,Los Angeles,23058,12.9
280,Laguna Beach,Orange,22723,8.85
281,Riverbank,Stanislaus,22678,4.09
282,Barstow,San Bernardino,22639,41.38
283,Port Hueneme,Ventura,21723,4.45
284,Millbrae,San Mateo,21532,3.25
285,Dinuba,Tulare,21453,6.47
286,South Lake Tahoe,El Dorado,21403,10.16
287,Duarte,Los Angeles,21321,6.69
288,Blythe,Riverside,20817,26.19
289,Yucca Valley,San Bernardino,20700,40.02
290,Oakdale,Stanislaus,20675,6.04
291,Patterson,Stanislaus,20413,5.95
292,Agoura Hills,Los Angeles,20330,7.79
293,Lomita,Los Angeles,20256,1.91
294,La Ca–ada Flintridge,Los Angeles,20246,8.63
295,South El Monte,Los Angeles,20116,2.84
296,Marina,Monterey,19718,8.88
297,Hermosa Beach,Los Angeles,19506,1.43
298,American Canyon,Napa,19454,4.84
299,Arvin,Kern,19304,4.82
300,Chowchilla,Madera,18720,7.66
301,Albany,Alameda,18539,1.79
302,Pinole,Contra Costa,18390,5.32
303,Dixon,Solano,18351,7.0
304,Lathrop,San Joaquin,18023,21.93
305,Susanville,Lassen,17947,7.93
306,Orinda,Contra Costa,17643,12.68
307,Arroyo Grande,San Luis Obispo,17252,5.84
308,Arcata,Humboldt,17231,9.1
309,Rancho Mirage,Riverside,17218,24.45
310,Shafter,Kern,16988,27.94
311,El Segundo,Los Angeles,16654,5.46
312,Artesia,Los Angeles,16522,1.62
313,Greenfield,Monterey,16330,2.14
314,Santa Fe Springs,Los Angeles,16223,8.87
315,Laguna Woods,Orange,16192,3.12
316,Truckee,Nevada,16180,32.32
317,Ukiah,Mendocino,16075,4.67
318,Moraga,Contra Costa,16016,9.43
319,La Palma,Orange,15568,1.81
320,Oroville,Butte,15546,12.99
321,Avenal,Kings,15505,19.42
322,Clearlake,Lake,15250,10.13
323,Pacific Grove,Monterey,15041,2.86
324,Fillmore,Ventura,15002,3.36
325,Imperial,Imperial,14758,5.86
326,Parlier,Fresno,14494,2.19
327,Tehachapi,Kern,14414,9.87
328,Ripon,San Joaquin,14297,5.3
329,Hawaiian Gardens,Los Angeles,14254,0.95
330,California City,Kern,14120,203.52
331,Red Bluff,Tehama,14076,7.56
332,Mill Valley,Marin,13903,4.76
333,Kerman,Fresno,13544,3.23
334,Palos Verdes Estates,Los Angeles,13438,4.77
335,Coalinga,Fresno,13380,6.12
336,Auburn,Placer,13330,7.14
337,Grover Beach,San Luis Obispo,13156,2.31
338,San Marino,Los Angeles,13147,3.77
339,Livingston,Merced,13058,3.72
340,Carpinteria,Santa Barbara,13040,2.59
341,King City,Monterey,12874,3.84
342,Solana Beach,San Diego,12867,3.52
343,Grass Valley,Nevada,12860,4.74
344,Commerce,Los Angeles,12823,6.54
345,McFarland,Kern,12707,2.67
346,Malibu,Los Angeles,12645,19.78
347,San Anselmo,Marin,12336,2.68
348,Marysville,Yuba,12072,3.46
349,Grand Terrace,San Bernardino,12040,3.5
350,Fortuna,Humboldt,11926,4.85
351,Larkspur,Marin,11926,3.03
352,Lindsay,Tulare,11768,2.61
353,Scotts Valley,Santa Cruz,11580,4.59
354,Los Alamitos,Orange,11449,4.05
355,Kingsburg,Fresno,11382,2.83
356,Half Moon Bay,San Mateo,11324,6.42
357,Healdsburg,Sonoma,11254,4.46
358,Signal Hill,Los Angeles,11016,2.19
359,Mendota,Fresno,11014,3.28
360,Sierra Madre,Los Angeles,10917,2.95
361,Clayton,Contra Costa,10897,3.84
362,Hillsborough,San Mateo,10825,6.19
363,Piedmont,Alameda,10667,1.68
364,Sonoma,Sonoma,10648,2.74
365,Farmersville,Tulare,10588,2.26
366,Canyon Lake,Riverside,10561,3.93
367,Placerville,El Dorado,10389,5.81
368,Exeter,Tulare,10334,2.46
369,Morro Bay,San Luis Obispo,10234,5.3
370,Newman,Stanislaus,10224,2.1
371,Shasta Lake,Shasta,10164,10.92
372,Emeryville,Alameda,10080,1.25
373,Anderson,Shasta,9932,6.37
374,Capitola,Santa Cruz,9918,1.59
375,Taft,Kern,9327,15.11
376,Corte Madera,Marin,9253,3.16
377,Orange Cove,Fresno,9078,1.91
378,Tiburon,Marin,8962,4.43
379,Cloverdale,Sonoma,8618,2.65
380,Waterford,Stanislaus,8456,2.33
381,Live Oak,Sutter,8392,1.87
382,Westlake Village,Los Angeles,8270,5.19
383,Mammoth Lakes,Mono,8234,24.87
384,Gonzales,Monterey,8187,1.92
385,Rolling Hills Estates,Los Angeles,8067,3.57
386,Los Altos Hills,Santa Clara,7922,8.8
387,Ione,Amador,7918,4.76
388,Calimesa,Riverside,7879,14.85
389,Yreka,Siskiyou,7765,9.98
390,Calipatria,Imperial,7705,3.72
391,Corning,Tehama,7663,3.55
392,Pismo Beach,San Luis Obispo,7655,3.6
393,Crescent City,Del Norte,7643,1.96
394,Firebaugh,Fresno,7549,3.46
395,Ojai,Ventura,7461,4.39
396,Fairfax,Marin,7441,2.2
397,Sebastopol,Sonoma,7379,1.85
398,Rio Vista,Solano,7360,6.69
399,Orland,Glenn,7291,2.97
400,Woodlake,Tulare,7279,2.25
401,Fort Bragg,Mendocino,7273,2.75
402,Cotati,Sonoma,7265,1.88
403,Escalon,San Joaquin,7132,2.3
404,Guadalupe,Santa Barbara,7080,1.31
405,Sausalito,Marin,7061,1.77
406,Atherton,San Mateo,6914,5.02
407,Huron,Fresno,6754,1.59
408,Hughson,Stanislaus,6640,1.82
409,Winters,Yolo,6624,2.91
410,Gridley,Butte,6584,2.07
411,Loomis,Placer,6430,7.27
412,Willows,Glenn,6166,2.85
413,Colusa,Colusa,5971,1.83
414,Holtville,Imperial,5939,1.15
415,St. Helena,Napa,5814,4.99
416,Villa Park,Orange,5812,2.08
417,Fowler,Fresno,5570,2.53
418,Gustine,Merced,5520,1.55
419,La Habra Heights,Los Angeles,5325,6.16
420,Woodside,San Mateo,5287,11.73
421,Solvang,Santa Barbara,5245,2.43
422,Calistoga,Napa,5155,2.6
423,Williams,Colusa,5123,5.44
424,Big Bear Lake,San Bernardino,5019,6.35
425,Indian Wells,Riverside,4958,14.32
426,Dos Palos,Merced,4950,1.35
427,Sonora,Tuolumne,4903,3.06
428,Willits,Mendocino,4888,2.8
429,Needles,San Bernardino,4844,30.81
430,Buellton,Santa Barbara,4828,1.58
431,Lakeport,Lake,4753,3.06
432,Jackson,Amador,4651,3.73
433,Portola Valley,San Mateo,4353,9.09
434,Brisbane,San Mateo,4282,3.1
435,Del Mar,San Diego,4161,1.71
436,San Joaquin,Fresno,4001,1.15
437,Bishop,Inyo,3879,1.86
438,Angels Camp,Calaveras,3836,3.63
439,Avalon,Los Angeles,3728,2.94
440,Carmel-by-the-Sea,Monterey,3722,1.08
441,Wheatland,Yuba,3456,1.48
442,Mount Shasta,Siskiyou,3394,3.77
443,Rio Dell,Humboldt,3368,2.28
444,Monte Sereno,Santa Clara,3341,1.62
445,Nevada City,Nevada,3068,2.19
446,Weed,Siskiyou,2967,4.79
447,Yountville,Napa,2933,1.53
448,Alturas,Modoc,2827,2.43
449,Sutter Creek,Amador,2501,2.56
450,Ross,Marin,2415,1.56
451,Westmorland,Imperial,2225,0.59
452,Portola,Plumas,2104,5.41
453,Belvedere,Marin,2068,0.52
454,Colfax,Placer,1963,1.41
455,San Juan Bautista,San Benito,1862,0.71
456,Rolling Hills,Los Angeles,1860,2.99
457,Hidden Hills,Los Angeles,1856,1.69
458,Colma,San Mateo,1792,1.91
459,Biggs,Butte,1707,0.64
460,Dunsmuir,Siskiyou,1650,1.7
461,Del Rey Oaks,Monterey,1624,0.48
462,Montague,Siskiyou,1443,1.78
463,Irwindale,Los Angeles,1422,8.83
464,Ferndale,Humboldt,1371,1.03
465,Blue Lake,Humboldt,1253,0.59
466,Maricopa,Kern,1154,1.5
467,Bradbury,Los Angeles,1048,1.96
468,Tulelake,Siskiyou,1010,0.41
469,Plymouth,Amador,1005,0.93
470,Dorris,Siskiyou,939,0.7
471,Fort Jones,Siskiyou,839,0.6
472,Isleton,Sacramento,804,0.44
473,Loyalton,Sierra,769,0.36
474,Etna,Siskiyou,737,0.76
475,Point Arena,Mendocino,449,1.35
476,Tehama,Tehama,418,0.79
477,Trinidad,Humboldt,367,0.48
478,Sand City,Monterey,334,0.56
479,Industry,Los Angeles,219,11.78
480,Amador City,Amador,185,0.31
481,Vernon,Los Angeles,112,4.97
