Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Nonfamily households - Mean nonfamily income (dollars),Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; TRAVEL TIME TO WORK - Mean travel time to work (minutes),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars),Total; Estimate; Population 25 to 34 years - High school graduate or higher,"Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for male full-time, year-round workers (dollars)",MedianAgeYears,Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Families - Mean family income (dollars),County,Total; Estimate; Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; Bachelor's degree or higher,"Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Workers per car, truck, or van",Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income - Mean Supplemental Security Income (dollars),Estimate; COMMUTING TO WORK - Mean travel time to work (minutes),Total; Estimate; High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,"Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for female full-time, year-round workers (dollars)",Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Nonfamily households - Median nonfamily income (dollars),Total; Estimate; Population 45 to 64 years - High school graduate or higher,Jurisdiction,Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With retirement income - Mean retirement income (dollars),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income - Mean cash public assistance income (dollars),Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Total; Estimate; Less than high school graduate
35388.0,30.6,21486.0,36868.0,36.9,40524.0,75.4,42218.0,25.3,44509.0,San Bernardino,30.1,42054.0,2.6,1.11,11049.0,36.9,42.0,22193.0,30078.0,8.2,29979.0,29051.0,66.3,Adelanto,14052.0,5005.0,5.3,25.2
89453.0,23.8,16178.0,42832.0,29.2,122793.0,95.9,96486.0,42.4,151401.0,Los Angeles,35.2,71862.0,23.2,1.04,10120.0,29.2,33.3,100640.0,63327.0,58.1,31687.0,68169.0,96.5,Agoura Hills,34857.0,4704.0,53.9,8.4
68888.0,21.6,22294.0,39782.0,28.7,90640.0,96.9,65771.0,40.7,118871.0,Alameda,51.1,57897.0,18.0,1.07,9415.0,28.7,22.3,89065.0,57344.0,46.5,26449.0,54552.0,89.9,Alameda,33861.0,5014.0,53.2,8.7
75888.0,18.3,17065.0,31851.0,29.9,94206.0,98.8,73162.0,37.0,109373.0,Alameda,36.2,58867.0,30.7,1.09,8137.0,29.9,17.7,64236.0,65951.0,71.6,38790.0,48882.0,94.5,Albany,44138.0,2657.0,80.0,15.4
52568.0,18.6,16331.0,34771.0,29.3,58332.0,93.5,44107.0,39.3,75685.0,Los Angeles,53.3,48917.0,15.5,1.07,10092.0,29.3,21.7,62200.0,40676.0,26.8,25344.0,40466.0,76.0,Alhambra,22491.0,6980.0,40.8,9.5
86047.0,14.6,17482.0,52721.0,25.4,120237.0,95.1,80949.0,35.1,129184.0,Orange,55.0,76319.0,13.6,1.07,10293.0,25.4,22.6,86162.0,65091.0,53.6,42140.0,73400.0,95.8,Aliso Viejo,26263.0,8548.0,60.9,8.8
62248.0,14.6,21816.0,40913.0,31.2,95282.0,92.1,74602.0,41.9,120722.0,Alpine,48.3,82344.0,8.9,1.09,10649.0,31.2,33.8,62813.0,51332.0,27.3,37740.0,40577.0,89.4,Alpine,29898.0,5684.0,29.5,9.0
22639.0,63.5,,29250.0,9.3,56583.0,96.7,44219.0,39.9,60217.0,Modoc,39.0,24508.0,15.5,1.06,8353.0,9.3,31.0,,35905.0,14.7,27000.0,22746.0,87.6,Alturas,18898.0,8167.0,19.1,14.6
46073.0,100.0,,10000.0,36.9,60938.0,100.0,50417.0,43.5,74424.0,Amador,35.7,95000.0,0.0,1.05,7913.0,36.9,64.3,46875.0,103750.0,37.3,11250.0,9779.0,89.3,Amador City,33800.0,,100.0,0.0
69347.0,9.8,27372.0,42111.0,31.7,91372.0,89.5,54983.0,35.5,104505.0,Napa,44.7,61056.0,6.7,1.1,8534.0,31.7,32.9,85109.0,50712.0,31.4,31362.0,47297.0,82.3,American Canyon,29166.0,6173.0,37.8,15.7
51292.0,22.5,21310.0,36971.0,27.0,63380.0,79.6,41220.0,32.4,81547.0,Orange,43.0,52455.0,5.5,1.09,9068.0,27.0,33.6,69952.0,36619.0,24.5,26456.0,40342.0,75.6,Anaheim,21536.0,5504.0,24.7,17.9
47726.0,21.8,22087.0,41120.0,40.0,72542.0,88.9,53458.0,33.8,83819.0,Contra Costa,44.3,62429.0,4.0,1.11,10434.0,40.0,34.5,72653.0,44698.0,22.5,31151.0,35561.0,89.6,Antioch,25765.0,5811.0,16.2,17.2
48378.0,21.9,23711.0,34853.0,29.2,54797.0,84.3,54399.0,37.0,70226.0,San Bernardino,40.2,52737.0,3.2,1.17,11590.0,29.2,40.8,76871.0,40586.0,17.1,30485.0,25692.0,87.2,Apple Valley,24223.0,4447.0,14.6,15.8
60866.0,20.7,21840.0,36694.0,29.3,92484.0,95.9,65340.0,43.1,123920.0,Los Angeles,49.1,53329.0,21.9,1.06,10533.0,29.3,23.9,80018.0,52533.0,53.3,27606.0,38551.0,92.9,Arcadia,36705.0,7985.0,58.8,5.1
34056.0,27.1,16063.0,20170.0,14.9,47969.0,95.0,44816.0,26.1,60133.0,Humboldt,73.7,26491.0,5.4,1.1,11144.0,14.9,18.2,47845.0,32096.0,47.4,19867.0,21580.0,93.4,Arcata,27300.0,3972.0,45.6,2.7
27332.0,26.8,15390.0,23684.0,25.6,33664.0,51.4,25505.0,24.0,42262.0,Kern,38.6,20347.0,0.6,1.23,7313.0,25.6,31.7,43750.0,20311.0,3.3,19326.0,23000.0,21.6,Arvin,17311.0,3829.0,4.0,29.0
129516.0,13.5,26538.0,48750.0,23.4,,100.0,243553.0,48.2,453565.0,San Mateo,48.6,67059.0,17.9,1.05,8258.0,23.4,27.3,181518.0,122375.0,90.0,33523.0,102361.0,98.1,Atherton,59234.0,26467.0,83.6,6.2
47290.0,45.8,22938.0,37030.0,22.2,82851.0,94.6,64423.0,45.4,102087.0,Placer,50.7,50230.0,6.5,1.07,9691.0,22.2,30.0,86750.0,41331.0,32.2,36942.0,35916.0,94.6,Auburn,31380.0,3711.0,36.6,12.7
61789.0,17.5,21958.0,35000.0,10.8,67895.0,83.8,44682.0,37.7,89420.0,Los Angeles,40.6,46071.0,3.3,1.27,7733.0,10.8,46.7,80714.0,28380.0,26.8,20804.0,36786.0,73.6,Avalon,38506.0,4210.0,5.6,9.4
32084.0,33.6,17091.0,20625.0,32.1,29811.0,49.0,23896.0,34.2,34659.0,Kings,17.1,6607.0,1.7,1.42,7827.0,32.1,34.5,,19343.0,6.0,20352.0,16364.0,36.9,Avenal,48340.0,5066.0,1.1,46.6
42158.0,24.1,18746.0,35745.0,28.4,57446.0,83.8,34711.0,29.3,70890.0,Los Angeles,52.3,47111.0,4.6,1.08,9651.0,28.4,30.3,59922.0,33444.0,18.6,25395.0,29177.0,74.0,Azusa,24256.0,5015.0,22.4,12.8
50316.0,29.3,19130.0,36899.0,22.9,61188.0,84.2,49884.0,30.0,77484.0,Kern,45.9,58317.0,4.9,1.09,9363.0,22.9,34.0,73027.0,36754.0,21.6,28089.0,37497.0,77.4,Bakersfield,27757.0,5661.0,18.5,15.3
38071.0,18.1,21524.0,29627.0,31.4,51063.0,77.8,34362.0,30.5,61518.0,Los Angeles,44.5,39774.0,4.0,1.1,9017.0,31.4,35.9,50167.0,30341.0,9.5,26202.0,26730.0,50.7,Baldwin Park,16133.0,5390.0,13.9,15.6
36539.0,27.4,21135.0,30101.0,23.9,45054.0,83.4,37704.0,42.3,55167.0,Riverside,25.4,40518.0,2.0,1.08,11388.0,23.9,53.1,46941.0,31968.0,17.7,30022.0,28066.0,79.1,Banning,23805.0,6471.0,11.1,19.5
37377.0,27.4,21103.0,36918.0,24.3,52257.0,92.6,47412.0,31.1,59979.0,San Bernardino,32.6,62063.0,0.6,1.16,10965.0,24.3,42.3,54957.0,31096.0,12.0,31695.0,23089.0,82.9,Barstow,18564.0,4836.0,14.0,24.5
55651.0,21.8,24130.0,44346.0,32.0,79293.0,92.4,58196.0,32.5,85433.0,Riverside,45.2,56522.0,5.1,1.07,11689.0,32.0,30.6,73676.0,51191.0,24.0,43487.0,37276.0,85.5,Beaumont,27544.0,8775.0,25.8,19.0
30905.0,29.8,18949.0,25279.0,28.8,36007.0,66.1,28559.0,28.9,43265.0,Los Angeles,35.9,31189.0,3.6,1.09,7562.0,28.8,30.1,53679.0,22223.0,5.2,25200.0,18484.0,37.9,Bell,9811.0,5348.0,9.8,30.4
29325.0,26.8,17534.0,24894.0,28.1,38268.0,60.6,26573.0,27.3,47223.0,Los Angeles,33.0,36726.0,3.5,1.1,8000.0,28.1,35.3,31944.0,19868.0,4.9,25514.0,18924.0,28.8,Bell Gardens,12571.0,5330.0,7.0,28.3
46604.0,22.8,20603.0,36267.0,28.9,53355.0,83.6,41986.0,31.9,67292.0,Los Angeles,49.6,45850.0,3.0,1.07,9707.0,28.9,31.8,68477.0,34576.0,17.8,30376.0,30463.0,77.3,Bellflower,20553.0,4988.0,15.9,15.6
74428.0,14.2,23472.0,46748.0,25.6,138528.0,98.0,92034.0,40.9,165003.0,San Mateo,54.7,74752.0,24.4,1.05,8723.0,25.6,18.7,104667.0,80006.0,55.2,32279.0,59570.0,96.9,Belmont,29827.0,6672.0,62.5,2.1
66730.0,9.9,31313.0,43969.0,29.8,109473.0,92.7,80457.0,42.9,124930.0,Solano,44.6,75197.0,11.1,1.07,11595.0,29.8,38.3,105338.0,64968.0,41.6,36732.0,50973.0,95.8,Benicia,28522.0,5050.0,38.6,6.1
58517.0,29.0,20813.0,31613.0,26.9,111733.0,96.1,68097.0,31.0,146740.0,Alameda,66.9,44255.0,19.4,1.1,9701.0,26.9,12.4,61832.0,59619.0,66.7,26093.0,39037.0,95.1,Berkeley,38491.0,6119.0,74.4,1.3
55025.0,28.6,16155.0,31000.0,15.9,38704.0,77.8,34280.0,46.1,55881.0,San Bernardino,45.7,30500.0,11.5,1.06,10425.0,15.9,32.1,70298.0,33750.0,29.0,17339.0,23317.0,92.4,Big Bear Lake,28380.0,1823.0,13.5,10.7
40963.0,21.3,19271.0,31042.0,16.9,58889.0,100.0,56875.0,38.3,74003.0,Humboldt,49.1,33393.0,21.1,1.03,7760.0,16.9,22.8,63333.0,26250.0,35.3,30391.0,29261.0,97.4,Blue Lake,28323.0,263.0,37.7,7.0
47863.0,27.9,17307.0,42904.0,14.8,48712.0,68.7,56000.0,38.0,65316.0,Riverside,41.3,57324.0,1.1,1.11,10733.0,14.8,27.3,73056.0,38423.0,10.5,30239.0,26333.0,70.4,Blythe,24108.0,4479.0,4.6,30.3
113839.0,25.0,,57361.0,31.2,118333.0,92.6,91000.0,49.1,200949.0,Los Angeles,31.2,81875.0,24.7,1.07,10585.0,31.2,31.2,81250.0,80511.0,57.4,25000.0,74167.0,92.9,Bradbury,39937.0,2645.0,51.9,12.9
60960.0,21.6,21406.0,43613.0,29.7,96489.0,93.7,68954.0,38.7,108791.0,Orange,55.1,62094.0,13.4,1.06,9796.0,29.7,20.1,81419.0,49495.0,43.5,32565.0,51044.0,93.7,Brea,27968.0,4096.0,47.7,11.4
68024.0,9.4,21618.0,53538.0,40.9,102826.0,89.9,76627.0,35.6,112120.0,Contra Costa,47.7,65795.0,6.1,1.07,9773.0,40.9,39.2,76964.0,52650.0,26.3,41022.0,49029.0,92.3,Brentwood,36153.0,7118.0,24.8,7.0
80438.0,0.0,27578.0,37861.0,24.6,99009.0,98.5,71140.0,41.7,125342.0,San Mateo,63.3,64263.0,20.2,1.08,7393.0,24.6,16.5,70525.0,71354.0,42.4,26907.0,42207.0,89.2,Brisbane,31507.0,4003.0,56.6,0.0
37548.0,21.6,20106.0,50000.0,27.3,88021.0,90.0,57457.0,39.1,94835.0,Santa Barbara,50.4,53880.0,7.7,1.13,8087.0,27.3,21.1,81216.0,51061.0,22.9,27422.0,25000.0,76.4,Buellton,11105.0,3131.0,23.5,20.8
53821.0,17.4,19837.0,37009.0,29.2,70703.0,82.6,46621.0,35.1,82807.0,Orange,54.6,49582.0,8.2,1.08,9738.0,29.2,26.3,70387.0,41706.0,28.1,27488.0,44498.0,85.8,Buena Park,17838.0,6418.0,31.0,10.9
57803.0,20.2,23206.0,39940.0,24.8,80938.0,96.1,56661.0,38.9,96239.0,Los Angeles,52.8,54467.0,14.0,1.06,10160.0,24.8,24.8,71794.0,49771.0,34.5,30170.0,42911.0,88.0,Burbank,26120.0,4968.0,52.0,8.4
72049.0,23.1,27527.0,44347.0,27.2,126823.0,96.3,91224.0,40.5,181044.0,San Mateo,41.8,64651.0,27.6,1.04,7769.0,27.2,20.7,113750.0,69043.0,54.3,30991.0,53196.0,98.0,Burlingame,40435.0,6903.0,69.6,9.9
121629.0,10.8,40682.0,53255.0,31.4,142370.0,98.6,116797.0,41.6,197161.0,Los Angeles,29.9,70091.0,18.6,1.04,13698.0,31.4,38.8,101736.0,67963.0,62.2,44962.0,70481.0,97.8,Calabasas,46715.0,5157.0,74.8,12.7
41964.0,28.4,15083.0,50182.0,32.8,60029.0,87.4,63750.0,34.8,64959.0,Kern,43.9,51250.0,0.0,1.09,9649.0,32.8,41.7,68180.0,38075.0,9.0,27002.0,35046.0,80.3,California City,20841.0,6026.0,14.3,14.4
33754.0,25.7,85375.0,39195.0,31.7,64680.0,100.0,59772.0,48.8,69815.0,Riverside,44.6,65781.0,1.5,1.03,9737.0,31.7,26.9,53674.0,39737.0,12.6,31771.0,25769.0,90.6,Calimesa,18928.0,5005.0,9.0,27.0
60901.0,11.0,20629.0,41544.0,22.3,100816.0,95.9,70552.0,40.8,120421.0,Ventura,50.0,67208.0,13.1,1.05,10397.0,22.3,27.7,85674.0,48311.0,42.8,34516.0,47629.0,93.2,Camarillo,35173.0,6350.0,36.8,9.2
77764.0,16.0,26425.0,42647.0,23.8,98940.0,95.3,71815.0,38.3,124115.0,Santa Clara,38.6,78114.0,29.4,1.05,8932.0,23.8,20.8,96446.0,60187.0,42.3,28690.0,64982.0,94.9,Campbell,33843.0,4505.0,48.6,11.2
56934.0,24.1,50500.0,53583.0,43.4,82782.0,95.5,66607.0,44.0,101135.0,Riverside,53.9,60714.0,0.0,1.09,11775.0,43.4,37.5,68523.0,46483.0,25.1,34306.0,44741.0,97.7,Canyon Lake,36104.0,14506.0,27.3,8.6
49287.0,6.0,31500.0,43287.0,26.6,78825.0,99.6,63719.0,41.9,109120.0,Santa Cruz,52.7,68750.0,2.1,1.05,8011.0,26.6,43.3,52642.0,54394.0,35.9,27500.0,42149.0,89.8,Capitola,22035.0,4111.0,54.7,1.9
72748.0,19.0,22893.0,38154.0,28.3,103459.0,97.5,83120.0,40.4,124544.0,San Diego,53.8,65425.0,12.6,1.05,10178.0,28.3,22.5,85776.0,56758.0,53.1,30806.0,53455.0,96.4,Carlsbad,33611.0,6856.0,50.0,11.1
44331.0,1.0,21842.0,28750.0,21.7,107281.0,100.0,73229.0,59.2,129254.0,Monterey,70.6,33281.0,23.3,1.1,17437.0,21.7,0.0,75167.0,58719.0,53.2,14706.0,34766.0,91.2,Carmel-by-the-Sea,37976.0,,69.0,6.1
54857.0,8.0,20954.0,43330.0,22.2,78468.0,80.0,45760.0,39.5,98299.0,Santa Barbara,35.0,50247.0,6.3,1.07,9661.0,22.2,28.5,75729.0,49358.0,31.0,27679.0,41713.0,84.3,Carpinteria,25224.0,7524.0,42.4,30.3
51114.0,16.5,21767.0,36623.0,26.4,77802.0,89.0,43441.0,37.6,86519.0,Los Angeles,51.4,44596.0,6.1,1.08,9792.0,26.4,26.5,61231.0,42274.0,25.6,31535.0,40459.0,79.7,Carson,25716.0,4757.0,23.9,16.0
48175.0,25.9,17973.0,30790.0,20.4,47677.0,73.8,33674.0,36.0,62717.0,Riverside,37.7,41952.0,2.3,1.11,8155.0,20.4,34.6,66250.0,29359.0,17.0,25085.0,32707.0,71.6,Cathedral City,24876.0,3585.0,7.2,25.4
61274.0,8.7,27324.0,42741.0,30.8,98289.0,98.4,65474.0,44.0,114487.0,Los Angeles,52.3,55000.0,15.8,1.07,8702.0,30.8,24.0,76384.0,52475.0,53.1,30141.0,46672.0,96.2,Cerritos,36540.0,10144.0,52.9,7.9
42136.0,26.9,18293.0,30266.0,17.3,59028.0,92.6,47262.0,28.6,72125.0,Butte,66.6,42263.0,10.0,1.09,9754.0,17.3,17.6,51834.0,37810.0,37.9,23044.0,30525.0,92.3,Chico,27101.0,4370.0,30.1,5.8
54801.0,16.6,25441.0,39947.0,33.7,78961.0,81.4,53717.0,33.2,91778.0,San Bernardino,43.6,60074.0,7.9,1.07,8303.0,33.7,30.1,66404.0,41332.0,19.8,30764.0,47538.0,79.7,Chino,25525.0,4700.0,25.7,18.4
70786.0,9.8,23698.0,47151.0,37.1,105413.0,93.8,73173.0,36.6,120577.0,San Bernardino,54.8,64729.0,12.7,1.09,8832.0,37.1,21.9,82035.0,57914.0,42.4,38283.0,53715.0,92.2,Chino Hills,27634.0,7161.0,50.8,10.5
50892.0,29.4,12311.0,25128.0,23.3,40053.0,64.7,42889.0,34.7,53866.0,Madera,34.6,53077.0,1.2,1.05,8438.0,23.3,38.2,65156.0,33004.0,11.0,24201.0,32595.0,71.0,Chowchilla,17696.0,6064.0,7.4,26.0
48112.0,21.6,22082.0,37945.0,26.8,72969.0,90.3,52512.0,33.7,85562.0,San Diego,50.8,52908.0,5.5,1.07,8579.0,26.8,30.6,66345.0,42175.0,26.1,31372.0,33099.0,80.8,Chula Vista,28394.0,5922.0,27.5,13.0
63505.0,19.8,21563.0,34191.0,27.4,106590.0,96.8,84491.0,38.6,129273.0,Los Angeles,72.1,54480.0,6.9,1.07,8853.0,27.4,17.0,78951.0,58400.0,58.3,26533.0,46116.0,93.1,Claremont,38967.0,7576.0,55.0,4.0
75784.0,30.9,31696.0,56912.0,34.9,139725.0,100.0,102183.0,45.0,161571.0,Contra Costa,38.3,81446.0,6.2,1.04,14805.0,34.9,46.7,107361.0,80000.0,54.3,57885.0,59028.0,98.4,Clayton,37623.0,25178.0,45.6,8.9
27855.0,35.8,18160.0,22564.0,21.1,30654.0,75.1,37150.0,39.9,40708.0,Lake,37.4,16953.0,2.4,1.05,8980.0,21.1,30.6,43239.0,26779.0,8.2,16110.0,17065.0,84.2,Clearlake,14756.0,4320.0,5.4,29.6
46899.0,22.3,22336.0,37168.0,20.5,74688.0,90.9,57331.0,34.1,90351.0,Fresno,52.7,59827.0,6.3,1.06,10037.0,20.5,29.6,73504.0,46834.0,30.4,33311.0,33273.0,88.9,Clovis,28134.0,5340.0,30.2,11.3
42171.0,29.0,17157.0,29769.0,21.5,39755.0,63.4,30202.0,24.5,47794.0,Riverside,29.3,43266.0,2.4,1.09,9748.0,21.5,41.0,48750.0,23739.0,2.1,22037.0,19811.0,37.9,Coachella,13164.0,4400.0,7.7,27.3
54773.0,22.6,23438.0,37349.0,19.1,53924.0,75.6,52155.0,31.9,65268.0,Fresno,55.8,52574.0,2.6,1.08,10987.0,19.1,23.5,67500.0,34565.0,14.7,26625.0,31675.0,77.1,Coalinga,12824.0,6562.0,12.1,18.0
44501.0,21.5,,41705.0,26.0,52632.0,87.0,53558.0,37.9,71690.0,Placer,31.3,46250.0,6.5,1.09,8716.0,26.0,50.6,104792.0,42552.0,15.0,30742.0,34688.0,95.3,Colfax,20012.0,1852.0,10.9,11.6
102219.0,5.8,25000.0,37313.0,26.1,86875.0,93.3,47188.0,36.4,107057.0,San Mateo,53.4,48352.0,8.0,1.16,9600.0,26.1,12.6,64792.0,45650.0,29.8,30938.0,81250.0,81.4,Colma,9912.0,10213.0,48.6,26.0
36848.0,22.6,19705.0,30608.0,27.3,43517.0,79.6,35935.0,28.4,54501.0,San Bernardino,40.6,39643.0,3.9,1.1,9672.0,27.3,32.7,57970.0,31376.0,9.3,21755.0,26507.0,64.7,Colton,25578.0,4576.0,12.6,22.8
53880.0,15.7,18958.0,36786.0,19.1,53125.0,69.2,39234.0,33.5,64627.0,Colusa,17.5,43958.0,4.9,1.14,5934.0,19.1,36.9,92250.0,31193.0,11.8,30299.0,40455.0,77.0,Colusa,24324.0,2135.0,11.2,40.7
37841.0,18.7,22577.0,33159.0,26.5,52231.0,68.4,34605.0,31.2,59111.0,Los Angeles,41.8,48000.0,4.1,1.12,7576.0,26.5,33.1,35625.0,30442.0,4.2,29882.0,18883.0,44.4,Commerce,17102.0,4469.0,11.8,21.0
31317.0,28.9,18732.0,32165.0,27.6,46158.0,65.3,30071.0,28.0,54306.0,Los Angeles,35.1,40306.0,3.1,1.13,11098.0,27.6,33.2,57222.0,29280.0,8.5,25448.0,20951.0,57.1,Compton,17346.0,4757.0,6.2,28.6
56771.0,22.9,20002.0,42329.0,30.0,76181.0,86.6,56039.0,37.0,93962.0,Contra Costa,44.3,59613.0,7.9,1.08,9768.0,30.0,28.9,75292.0,49442.0,30.4,30908.0,45411.0,90.0,Concord,27147.0,5392.0,30.6,18.8
55255.0,13.9,26187.0,48614.0,40.2,82328.0,88.4,60752.0,32.0,97336.0,Contra Costa,42.4,67465.0,1.6,1.09,9366.0,40.2,37.6,68438.0,47933.0,15.5,36321.0,43973.0,86.0,Oakley,22200.0,5495.0,12.2,18.4
59424.0,19.7,22564.0,44526.0,35.2,82329.0,84.8,57597.0,32.5,95475.0,Riverside,42.7,56924.0,6.5,1.09,9844.0,35.2,37.8,82581.0,44877.0,24.6,33359.0,48942.0,84.7,Corona,29433.0,7341.0,27.8,13.1
82983.0,28.6,40000.0,38333.0,19.8,111404.0,98.3,51521.0,40.7,142085.0,San Diego,37.0,55000.0,8.5,1.04,14438.0,19.8,50.6,90124.0,52691.0,67.1,29048.0,59847.0,98.3,Coronado,43374.0,4170.0,38.3,3.9
74202.0,33.2,17107.0,41071.0,21.9,75810.0,85.5,50539.0,33.6,96558.0,Orange,49.1,53543.0,12.1,1.06,10043.0,21.9,23.5,71530.0,48258.0,32.0,30718.0,52076.0,88.2,Costa Mesa,28402.0,7555.0,40.0,15.3
55896.0,17.0,22237.0,40208.0,31.4,71904.0,92.6,54916.0,35.7,84850.0,Los Angeles,55.9,51112.0,7.3,1.08,10648.0,31.4,26.6,76362.0,42472.0,22.8,30656.0,45975.0,85.9,Covina,27504.0,5688.0,29.0,10.3
29483.0,31.4,19484.0,23420.0,32.4,36020.0,59.1,26458.0,27.0,43046.0,Los Angeles,35.8,35655.0,1.4,1.14,7924.0,32.4,32.8,36289.0,22743.0,1.9,22774.0,19833.0,31.7,Cudahy,8330.0,5214.0,5.9,30.0
72171.0,20.1,27727.0,41617.0,24.8,99750.0,95.3,69457.0,40.5,124422.0,Los Angeles,50.2,60811.0,15.4,1.05,9851.0,24.8,24.4,80548.0,62670.0,49.4,36116.0,54231.0,93.9,Culver City,36101.0,5996.0,58.5,10.0
79657.0,17.3,23832.0,46033.0,25.4,152020.0,97.9,131315.0,39.9,173593.0,Santa Clara,46.6,95405.0,24.8,1.06,9695.0,25.4,20.3,121114.0,90641.0,77.0,31729.0,60230.0,97.3,Cupertino,27643.0,9685.0,74.1,8.4
