Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Nonfamily households - Mean nonfamily income (dollars),Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; TRAVEL TIME TO WORK - Mean travel time to work (minutes),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars),Total; Estimate; Population 25 to 34 years - High school graduate or higher,"Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for male full-time, year-round workers (dollars)",MedianAgeYears,Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Families - Mean family income (dollars),County,Total; Estimate; Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; Bachelor's degree or higher,"Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Workers per car, truck, or van",Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income - Mean Supplemental Security Income (dollars),Estimate; COMMUTING TO WORK - Mean travel time to work (minutes),Total; Estimate; High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,"Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for female full-time, year-round workers (dollars)",Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Nonfamily households - Median nonfamily income (dollars),Total; Estimate; Population 45 to 64 years - High school graduate or higher,Jurisdiction,Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With retirement income - Mean retirement income (dollars),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income - Mean cash public assistance income (dollars),Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Total; Estimate; Less than high school graduate
60106.0,18.5,21851.0,44841.0,28.9,87393.0,93.7,65197.0,39.9,103054.0,Orange,59.6,60836.0,10.6,1.06,10518.0,28.9,18.3,75216.0,53022.0,40.7,31963.0,52919.0,93.4,Cypress,28565.0,5014.0,46.5,11.6
59268.0,9.8,25212.0,39870.0,28.6,82923.0,92.1,47449.0,38.3,97647.0,San Mateo,56.8,50225.0,13.0,1.11,9038.0,28.6,22.0,70136.0,45678.0,32.5,31103.0,46165.0,86.6,Daly City,22935.0,7043.0,38.0,8.3
77553.0,30.0,15909.0,41575.0,28.2,99677.0,96.1,72290.0,44.8,132756.0,Orange,42.4,60919.0,19.9,1.06,14007.0,28.2,23.8,85783.0,52305.0,49.2,28010.0,59103.0,96.7,Dana Point,35211.0,7301.0,40.8,14.0
89041.0,40.8,23194.0,53685.0,30.3,153019.0,99.3,128765.0,44.5,192642.0,Contra Costa,33.5,91901.0,13.8,1.05,13634.0,30.3,37.4,113430.0,87008.0,66.7,45208.0,62885.0,98.4,Danville,38802.0,13844.0,69.6,15.2
44239.0,38.9,16798.0,27312.0,20.4,108944.0,98.4,68598.0,25.2,128775.0,Yolo,67.3,45442.0,16.9,1.07,8303.0,20.4,12.6,74124.0,57214.0,72.3,27208.0,30141.0,96.5,Davis,41564.0,4259.0,68.7,3.3
93357.0,0.0,,54500.0,20.0,143694.0,100.0,85505.0,48.6,266324.0,San Diego,0.0,70406.0,31.8,1.04,5907.0,20.0,34.1,80543.0,80968.0,74.1,43100.0,65385.0,98.9,Del Mar,51696.0,,86.0,34.1
58968.0,20.3,31406.0,38523.0,16.6,107500.0,91.0,66513.0,46.2,114387.0,Monterey,27.1,66094.0,15.3,1.06,8303.0,16.6,29.9,76705.0,42000.0,33.0,31500.0,39375.0,95.5,Del Rey Oaks,27744.0,7867.0,39.3,27.8
28128.0,32.5,12492.0,24335.0,21.4,35643.0,62.4,28621.0,28.5,46768.0,Kern,36.2,36607.0,2.1,1.18,8828.0,21.4,26.7,35577.0,25369.0,9.7,21053.0,17963.0,50.1,Delano,19708.0,3614.0,5.2,34.9
35981.0,33.6,20596.0,29169.0,32.9,33990.0,69.1,33784.0,31.0,44750.0,Riverside,26.5,32882.0,2.9,1.11,9641.0,32.9,45.1,46705.0,27573.0,14.5,27866.0,25527.0,66.9,Desert Hot Springs,15614.0,5217.0,12.7,25.6
63035.0,12.6,16940.0,40618.0,33.9,94617.0,97.0,63829.0,41.0,112732.0,Los Angeles,52.3,51688.0,16.9,1.07,8994.0,33.9,22.5,74576.0,50287.0,50.1,28580.0,59803.0,94.3,Diamond Bar,32257.0,3641.0,54.8,8.3
58545.0,16.9,21735.0,48778.0,22.1,76150.0,80.1,54381.0,33.3,87055.0,Solano,36.4,63606.0,4.1,1.09,9818.0,22.1,37.8,62946.0,44934.0,26.1,38686.0,41052.0,81.1,Dixon,25754.0,6089.0,22.2,21.7
50207.0,17.5,24059.0,37921.0,27.7,64574.0,86.1,42778.0,33.3,79231.0,Los Angeles,48.1,48461.0,5.6,1.07,8983.0,27.7,33.6,75326.0,38885.0,20.3,30874.0,38653.0,74.6,Downey,20978.0,4131.0,25.8,12.8
81040.0,13.7,19940.0,50802.0,31.3,128787.0,92.6,95620.0,35.3,143491.0,Alameda,47.9,77480.0,8.3,1.06,9078.0,31.3,26.9,106229.0,67064.0,46.1,31442.0,66636.0,91.6,Dublin,26121.0,5872.0,55.0,16.9
59862.0,23.1,21808.0,36318.0,23.9,48884.0,80.8,38069.0,28.1,69615.0,San Mateo,36.2,47212.0,3.6,1.09,8138.0,23.9,40.6,50526.0,31811.0,10.8,24661.0,39359.0,60.0,East Palo Alto,15123.0,7848.0,22.0,19.5
39108.0,40.8,15712.0,32890.0,24.0,49183.0,81.9,40524.0,33.7,62949.0,San Diego,42.5,44705.0,4.6,1.07,10076.0,24.0,34.2,66583.0,34784.0,18.3,24756.0,31133.0,80.0,El Cajon,23174.0,5991.0,16.9,18.7
81944.0,4.3,12421.0,45409.0,30.4,129448.0,98.5,100823.0,40.6,148026.0,El Dorado,51.9,86410.0,7.7,1.06,12349.0,30.4,33.1,103516.0,66391.0,52.9,37826.0,48547.0,98.7,El Dorado Hills,39214.0,6244.0,43.6,7.3
31981.0,26.6,18937.0,28232.0,30.3,40951.0,70.4,27895.0,31.6,54948.0,Los Angeles,40.0,41172.0,6.8,1.1,9348.0,30.3,29.0,56382.0,27247.0,9.9,24064.0,22281.0,51.3,El Monte,16589.0,6350.0,19.1,24.1
75495.0,9.4,30357.0,48944.0,22.0,101922.0,98.3,77320.0,39.2,122248.0,Los Angeles,35.8,64196.0,19.3,1.04,12069.0,22.0,30.1,81627.0,65058.0,43.1,36055.0,61667.0,96.7,El Segundo,33050.0,3936.0,65.3,14.8
62181.0,14.3,20692.0,43638.0,30.2,82996.0,93.5,60688.0,34.3,98042.0,Sacramento,54.6,60252.0,6.2,1.1,10347.0,30.2,28.4,75104.0,51882.0,35.1,31440.0,52941.0,90.9,Elk Grove,30351.0,6443.0,35.9,10.8
72829.0,31.5,19643.0,30625.0,28.3,75737.0,97.0,66941.0,35.0,98969.0,Alameda,41.1,59952.0,44.5,1.09,9884.0,28.3,5.9,66693.0,62443.0,61.2,37083.0,62238.0,94.9,Emeryville,28710.0,6019.0,78.9,8.5
78636.0,24.3,23108.0,34701.0,24.5,110268.0,91.7,81669.0,41.5,138230.0,San Diego,54.0,58733.0,10.9,1.04,9285.0,24.5,24.1,86340.0,58492.0,56.1,26184.0,53937.0,94.5,Encinitas,48916.0,5824.0,52.2,10.9
40673.0,20.9,22733.0,40167.0,24.4,80237.0,91.3,57358.0,36.0,83627.0,Fresno,38.6,49698.0,20.5,1.05,7896.0,24.4,16.6,75917.0,36690.0,14.5,35226.0,30129.0,85.6,Escalon,26322.0,1704.0,29.9,24.3
41798.0,26.6,21331.0,34119.0,25.8,54331.0,67.9,38357.0,32.5,73473.0,San Diego,37.8,53422.0,6.2,1.09,9158.0,25.8,33.1,68233.0,33407.0,24.9,27281.0,31075.0,78.8,Escondido,25109.0,4878.0,16.7,23.0
34071.0,36.8,23338.0,25075.0,13.3,50379.0,88.7,36649.0,36.2,59679.0,Humboldt,56.1,33162.0,4.0,1.07,9681.0,13.3,24.3,36336.0,33925.0,22.9,25157.0,25183.0,88.4,Eureka,21646.0,4908.0,20.5,15.7
50850.0,22.9,21753.0,41217.0,27.7,73993.0,86.6,50766.0,33.7,87204.0,Solano,47.8,60028.0,4.4,1.11,8700.0,27.7,34.3,82091.0,44870.0,24.2,29461.0,40989.0,89.1,Fairfield,27038.0,4962.0,20.6,13.5
36117.0,5.6,28750.0,20000.0,14.5,50536.0,89.6,46667.0,47.2,86547.0,Humboldt,48.8,31563.0,4.1,1.03,7697.0,14.5,32.4,52083.0,26316.0,33.6,12171.0,24219.0,97.5,Ferndale,24504.0,1925.0,33.6,14.7
35355.0,27.9,20960.0,37840.0,30.9,65182.0,74.2,39958.0,31.9,75078.0,Ventura,42.2,39545.0,14.3,1.08,8978.0,30.9,31.3,71768.0,41388.0,15.3,27375.0,28871.0,70.2,Fillmore,22214.0,4958.0,16.9,12.2
36858.0,27.1,20134.0,21754.0,21.8,35000.0,51.5,25956.0,26.4,44408.0,Fresno,32.8,59750.0,3.7,1.17,9094.0,21.8,31.6,,20755.0,3.4,20847.0,18649.0,36.9,Firebaugh,17205.0,4933.0,9.9,32.0
70915.0,9.9,24028.0,48938.0,24.4,115588.0,88.3,87481.0,37.6,124172.0,Sacramento,43.7,76933.0,9.7,1.06,10415.0,24.4,28.7,92531.0,64313.0,43.1,31065.0,57320.0,94.8,Folsom,35016.0,4228.0,41.3,17.9
51255.0,19.6,22133.0,38422.0,32.1,65790.0,79.2,42180.0,28.7,76722.0,San Bernardino,44.9,49405.0,3.9,1.1,9456.0,32.1,33.7,61736.0,38370.0,16.1,28454.0,37879.0,69.7,Fontana,20819.0,5675.0,16.0,17.6
31120.0,28.1,15625.0,21736.0,12.6,45833.0,75.1,40300.0,37.4,61022.0,Mendocino,16.3,36603.0,7.6,1.1,8493.0,12.6,42.7,30227.0,36250.0,29.6,21498.0,19854.0,88.2,Fort Bragg,16100.0,4003.0,7.8,33.4
34840.0,27.8,15694.0,31386.0,20.6,47737.0,86.8,43092.0,38.1,67573.0,Humboldt,40.9,41207.0,0.0,1.1,9520.0,20.6,36.1,57188.0,35211.0,17.4,26997.0,26429.0,91.1,Fortuna,21592.0,4241.0,17.1,22.9
92561.0,8.5,34655.0,49474.0,26.0,129834.0,98.0,105449.0,39.3,150857.0,San Mateo,50.2,77806.0,20.7,1.08,8995.0,26.0,20.3,106953.0,80520.0,61.9,32115.0,83144.0,98.3,Foster City,34426.0,8541.0,68.3,8.7
64057.0,18.3,21947.0,40025.0,25.0,90317.0,96.4,60439.0,42.6,107093.0,Orange,53.6,60210.0,12.5,1.05,8192.0,25.0,27.5,76683.0,46885.0,36.9,28577.0,48915.0,89.7,Fountain Valley,28200.0,4556.0,44.5,6.4
33993.0,24.8,18003.0,40313.0,18.7,65787.0,76.2,51164.0,31.6,69944.0,Fresno,53.9,63107.0,7.0,1.08,9564.0,18.7,27.2,79205.0,40264.0,15.7,25594.0,19940.0,62.0,Fowler,14079.0,3048.0,13.1,11.9
71799.0,13.4,25731.0,45338.0,29.7,111667.0,94.8,85550.0,36.8,131041.0,Alameda,47.6,73720.0,16.0,1.07,9818.0,29.7,25.8,102985.0,63366.0,46.8,35396.0,55256.0,91.1,Fremont,27132.0,5739.0,58.3,10.6
43214.0,38.0,15729.0,30500.0,21.7,46511.0,79.6,41024.0,29.3,63846.0,Fresno,49.0,50228.0,4.2,1.08,9972.0,21.7,26.4,65632.0,35130.0,21.8,24542.0,29076.0,75.2,Fresno,23156.0,5478.0,19.1,20.4
59479.0,27.2,17016.0,36739.0,28.1,76760.0,87.9,52941.0,34.8,99667.0,Orange,56.6,49311.0,11.3,1.08,10088.0,28.1,22.9,81768.0,43326.0,39.0,26771.0,44603.0,87.9,Fullerton,28105.0,6136.0,34.3,9.1
47840.0,31.0,20539.0,38373.0,28.5,60504.0,85.8,49388.0,32.4,70673.0,Sacramento,44.8,60556.0,3.5,1.1,11262.0,28.5,41.6,61250.0,39921.0,13.2,30833.0,39209.0,80.5,Galt,23227.0,5178.0,17.9,10.2
49380.0,22.5,20067.0,36499.0,26.4,61890.0,82.5,41109.0,35.6,76125.0,Orange,52.3,44787.0,8.4,1.09,10244.0,26.4,25.0,63577.0,35584.0,15.8,28193.0,36330.0,71.8,Garden Grove,20587.0,5324.0,25.4,14.2
43807.0,24.7,17897.0,32629.0,26.2,55072.0,89.2,43845.0,37.9,70767.0,Los Angeles,49.5,46971.0,6.3,1.06,9160.0,26.2,29.8,65565.0,38426.0,25.5,28636.0,31563.0,80.0,Gardena,25078.0,6652.0,30.2,14.3
62337.0,22.6,19362.0,41225.0,29.6,85877.0,77.8,53446.0,32.4,101793.0,Santa Clara,40.3,77346.0,6.7,1.12,9925.0,29.6,35.9,78138.0,48810.0,27.9,35409.0,41723.0,79.4,Gilroy,28608.0,4567.0,18.4,17.2
55108.0,23.9,18224.0,30163.0,26.5,61352.0,94.3,49563.0,41.0,85884.0,Los Angeles,53.0,47862.0,15.7,1.06,11593.0,26.5,22.6,64630.0,45043.0,37.5,24167.0,37818.0,85.8,Glendale,26563.0,6294.0,46.4,8.7
58193.0,14.6,24929.0,42162.0,31.5,83094.0,94.2,64769.0,40.2,102237.0,Los Angeles,56.1,59224.0,13.4,1.07,11247.0,31.5,24.6,75154.0,46136.0,31.6,27087.0,41630.0,90.9,Glendora,31017.0,4711.0,31.3,5.9
62815.0,29.2,17973.0,31250.0,23.4,47500.0,60.5,36181.0,27.0,54451.0,Monterey,30.8,61141.0,0.0,1.14,5412.0,23.4,31.1,,31651.0,4.3,31030.0,87888.0,41.6,Gonzales,20786.0,6843.0,1.9,38.2
46929.0,20.7,28667.0,43185.0,24.3,81302.0,93.2,52139.0,36.1,97446.0,San Bernardino,47.7,58533.0,6.6,1.07,10527.0,24.3,25.5,57471.0,46031.0,22.9,34804.0,39740.0,86.7,Grand Terrace,25951.0,2914.0,31.9,20.1
47573.0,51.9,17708.0,24771.0,13.3,42644.0,78.4,43034.0,43.2,63372.0,Nevada,39.0,31800.0,3.8,1.08,8776.0,13.3,44.7,42422.0,34330.0,29.5,22401.0,29315.0,91.2,Grass Valley,20257.0,4869.0,19.6,12.4
64081.0,22.5,14793.0,32146.0,26.2,50495.0,62.4,31848.0,25.5,57414.0,Monterey,32.6,44286.0,2.2,1.18,9042.0,26.2,32.0,54583.0,28293.0,8.1,23844.0,61058.0,34.6,Greenfield,25504.0,2785.0,14.9,33.2
58788.0,18.3,18988.0,25909.0,21.7,46763.0,58.4,27530.0,28.2,51954.0,Santa Barbara,35.8,46898.0,2.8,1.19,8330.0,21.7,29.4,63690.0,23969.0,5.9,27614.0,31645.0,42.6,Guadalupe,18894.0,5284.0,6.0,31.9
98085.0,11.3,26380.0,49886.0,28.9,110625.0,75.0,68506.0,43.2,149636.0,San Mateo,37.1,88750.0,5.9,1.09,4951.0,28.9,19.4,74853.0,58545.0,56.6,31170.0,58934.0,85.7,Half Moon Bay,34827.0,20086.0,29.3,37.6
29824.0,22.9,20129.0,29077.0,25.9,43550.0,69.8,30508.0,28.4,52589.0,Los Angeles,47.6,45000.0,0.8,1.13,10887.0,25.9,36.6,18438.0,28225.0,13.3,22990.0,22038.0,53.9,Hawaiian Gardens,11127.0,5772.0,13.6,15.0
43932.0,24.9,21063.0,32608.0,27.6,47709.0,82.2,37558.0,31.5,60926.0,Los Angeles,46.4,43779.0,6.7,1.07,9862.0,27.6,28.0,67792.0,33224.0,17.6,25791.0,34767.0,72.1,Hawthorne,21196.0,5102.0,19.2,18.9
47839.0,19.0,21561.0,36728.0,29.1,68643.0,83.5,45031.0,33.5,85270.0,Alameda,47.5,53307.0,7.7,1.1,9455.0,29.1,28.9,71141.0,44310.0,24.1,31133.0,38305.0,81.1,Hayward,21997.0,5758.0,27.8,15.9
29547.0,25.2,20085.0,27446.0,30.9,42446.0,80.4,37680.0,39.0,52392.0,Riverside,41.4,34975.0,1.7,1.1,9334.0,30.9,35.4,74350.0,30867.0,12.6,24136.0,21722.0,80.7,Hemet,19368.0,4782.0,8.1,21.5
32687.0,33.4,21559.0,36738.0,37.1,48617.0,77.8,44732.0,30.5,58543.0,San Bernardino,43.0,44596.0,2.6,1.17,10362.0,37.1,32.3,58188.0,34024.0,9.5,31095.0,21488.0,77.8,Hesperia,19271.0,4995.0,9.6,22.0
51289.0,32.7,19232.0,39756.0,24.5,59095.0,76.3,46631.0,30.6,76793.0,San Bernardino,39.3,61580.0,6.1,1.1,11505.0,24.5,34.5,80772.0,41912.0,19.0,26845.0,34392.0,72.9,Highland,30456.0,6142.0,19.6,20.1
132217.0,25.4,18162.0,77031.0,24.7,,94.9,160307.0,47.5,387313.0,San Mateo,46.9,87679.0,25.3,1.07,6575.0,24.7,27.8,161064.0,124375.0,78.4,21111.0,101442.0,98.6,Hillsborough,42946.0,15992.0,80.0,0.0
52268.0,10.9,19104.0,32750.0,24.1,47857.0,100.0,30833.0,42.2,55973.0,Humboldt,53.5,31442.0,0.0,1.11,11662.0,24.1,34.8,47813.0,37554.0,17.4,35844.0,39769.0,84.2,Humboldt Hill,19149.0,7737.0,13.3,11.7
73095.0,23.2,20390.0,44497.0,27.1,97443.0,92.9,72084.0,40.2,122851.0,Orange,57.1,65085.0,8.8,1.05,10556.0,27.1,24.1,82516.0,52275.0,41.1,35853.0,54078.0,93.2,Huntington Beach,34980.0,6383.0,41.2,10.0
30565.0,27.8,17859.0,24915.0,29.9,37169.0,60.5,25601.0,28.9,44787.0,Los Angeles,34.9,36483.0,2.7,1.12,7811.0,29.9,33.1,38988.0,22693.0,4.3,24543.0,17404.0,32.4,Huntington Park,13373.0,5206.0,10.2,29.2
15411.0,30.7,16480.0,24041.0,28.8,22285.0,43.5,23049.0,24.7,35262.0,Fresno,15.3,,1.5,1.17,6387.0,28.8,24.3,,19784.0,0.0,11859.0,11810.0,25.0,Huron,49933.0,4550.0,1.8,58.8
40461.0,22.0,21743.0,32285.0,25.5,53750.0,91.4,40399.0,31.0,64186.0,San Diego,40.0,45472.0,3.4,1.08,8502.0,25.5,37.7,61556.0,34117.0,19.1,25357.0,31627.0,80.2,Imperial Beach,21799.0,5132.0,17.0,18.9
63923.0,19.7,16997.0,42778.0,19.2,66875.0,95.5,54139.0,29.9,77973.0,Imperial,47.9,53603.0,10.4,1.04,6001.0,19.2,36.1,76406.0,40596.0,21.8,29609.0,54681.0,82.7,Imperial,27942.0,1033.0,24.4,5.6
92642.0,3.4,,41635.0,26.8,117813.0,80.5,97083.0,66.7,198296.0,Riverside,25.6,62833.0,29.3,1.05,9637.0,26.8,40.2,102708.0,82727.0,54.0,64375.0,33250.0,99.1,Indian Wells,46566.0,3670.0,51.2,4.9
46804.0,31.4,17735.0,35599.0,22.9,54349.0,74.4,38068.0,32.2,67781.0,Riverside,33.5,47842.0,2.0,1.09,10375.0,22.9,37.1,72399.0,36738.0,15.7,24381.0,27246.0,73.5,Indio,29200.0,6145.0,17.7,27.4
43900.0,50.0,,57500.0,22.8,49360.0,100.0,49055.0,37.5,78363.0,Los Angeles,77.8,48841.0,0.0,0.98,,22.8,22.2,,52000.0,19.7,28750.0,34375.0,87.9,Industry,11660.0,,0.0,0.0
43827.0,30.5,18768.0,31822.0,28.5,47928.0,76.8,33938.0,33.4,62345.0,Los Angeles,42.1,41707.0,5.7,1.08,8913.0,28.5,30.5,65896.0,39059.0,17.1,26220.0,31881.0,71.3,Inglewood,28203.0,4218.0,18.5,21.7
26849.0,34.3,,82875.0,24.6,102578.0,,83075.0,48.2,101324.0,Inyo,29.5,86731.0,0.0,1.01,8475.0,24.6,0.0,,70268.0,29.5,,15430.0,85.3,Inyokern,18167.0,,,70.5
79890.0,22.8,19586.0,41722.0,23.6,107064.0,98.3,86173.0,33.9,132457.0,Orange,61.4,62870.0,15.2,1.05,9167.0,23.6,19.8,91835.0,61922.0,64.1,37637.0,64085.0,97.1,Irvine,40158.0,6953.0,68.6,3.6
56997.0,9.7,20962.0,45179.0,23.8,63750.0,84.5,40250.0,34.0,75694.0,Los Angeles,54.1,62188.0,2.6,1.08,8248.0,23.8,31.1,,30800.0,10.6,25341.0,48594.0,67.1,Irwindale,24960.0,4718.0,10.9,12.2
30324.0,14.8,25648.0,40375.0,27.0,29750.0,34.7,37321.0,42.1,42161.0,Sacramento,54.8,17857.0,0.0,1.07,7717.0,27.0,45.2,,27279.0,1.1,11875.0,18750.0,77.8,Isleton,16977.0,882.0,0.0,0.0
37275.0,26.5,20639.0,31355.0,23.8,51698.0,79.9,34199.0,28.2,65371.0,Fresno,48.9,49625.0,1.8,1.12,10525.0,23.8,28.9,68516.0,30889.0,4.6,21636.0,28833.0,44.4,Kerman,11726.0,3938.0,11.9,20.3
44243.0,21.9,16816.0,31449.0,22.3,45976.0,50.3,31520.0,25.9,55320.0,Monterey,25.8,27457.0,0.0,1.23,11340.0,22.3,20.8,67188.0,30893.0,3.7,24569.0,19038.0,34.9,King City,17503.0,3190.0,1.6,53.4
35163.0,19.1,19006.0,42648.0,22.4,62355.0,94.8,50142.0,33.7,78298.0,Fresno,51.5,42083.0,4.6,1.03,8106.0,22.4,31.8,53148.0,39966.0,20.4,20600.0,22054.0,81.5,Kingsburg,20191.0,7064.0,32.8,12.1
96121.0,0.4,16964.0,48583.0,26.3,175134.0,98.2,121889.0,45.9,252110.0,Los Angeles,53.0,79315.0,24.1,1.05,11419.0,26.3,15.3,121204.0,76000.0,76.6,44423.0,65298.0,99.1,La Canada Flintridge,59876.0,1747.0,78.3,7.7
49216.0,18.5,19321.0,41751.0,27.7,68218.0,81.3,42419.0,33.6,83743.0,Orange,48.0,44442.0,5.3,1.07,8895.0,27.7,34.2,77443.0,41014.0,20.9,30327.0,38946.0,80.7,La Habra,25210.0,5666.0,21.6,12.5
88199.0,1.1,55485.0,66947.0,29.0,131528.0,98.7,103750.0,47.6,162047.0,Los Angeles,48.7,63167.0,2.7,1.04,8339.0,29.0,46.0,102417.0,66964.0,46.1,41742.0,79643.0,99.0,La Habra Heights,43284.0,4115.0,54.7,2.7
49752.0,23.0,27763.0,34853.0,23.3,68792.0,95.9,52466.0,37.1,85501.0,San Diego,52.9,47919.0,10.0,1.06,9407.0,23.3,29.2,68462.0,43183.0,33.2,30236.0,38867.0,91.8,La Mesa,26256.0,4823.0,39.3,7.9
56849.0,14.7,20645.0,45307.0,29.3,90146.0,91.7,60253.0,37.9,101991.0,Los Angeles,65.2,57845.0,8.8,1.05,10364.0,29.3,19.8,70640.0,50520.0,28.6,36357.0,34731.0,90.3,La Mirada,27131.0,9915.0,27.9,6.2
66950.0,18.3,30458.0,41385.0,29.8,94500.0,92.6,66829.0,41.2,112339.0,Orange,56.3,59511.0,15.4,1.07,11254.0,29.8,22.2,83958.0,56129.0,43.6,49375.0,53229.0,94.4,La Palma,35585.0,6221.0,42.3,6.1
42962.0,14.7,22454.0,33307.0,31.3,54486.0,71.8,30425.0,31.5,61996.0,Los Angeles,39.2,35523.0,2.3,1.1,9233.0,31.3,33.0,52279.0,27695.0,8.7,26936.0,28333.0,56.6,La Puente,15171.0,5237.0,11.3,25.5
57639.0,17.9,23531.0,38384.0,23.8,76534.0,84.0,59327.0,45.6,110454.0,Riverside,39.9,51387.0,3.4,1.07,9980.0,23.8,39.2,86415.0,41661.0,33.7,29854.0,43077.0,90.6,La Quinta,39567.0,5098.0,19.3,17.5
58329.0,15.0,22500.0,44972.0,29.3,92000.0,93.8,64966.0,42.9,106876.0,Los Angeles,59.9,54904.0,8.0,1.07,10211.0,29.3,24.6,77994.0,52081.0,36.7,31122.0,36949.0,93.0,La Verne,36629.0,5895.0,37.6,7.4
90208.0,7.4,31484.0,43283.0,28.6,168234.0,100.0,136250.0,45.2,208309.0,Contra Costa,47.2,85666.0,24.3,1.04,10192.0,28.6,22.1,120647.0,85352.0,72.6,37941.0,58162.0,97.0,Lafayette,41270.0,9992.0,68.0,6.4
96055.0,24.1,27212.0,41993.0,26.9,135914.0,98.2,105926.0,48.3,204247.0,Orange,55.9,63190.0,8.1,1.03,14745.0,26.9,14.5,97727.0,68730.0,62.8,40938.0,57284.0,98.0,Laguna Beach,42601.0,12495.0,66.8,21.6
71657.0,14.5,26754.0,44676.0,26.0,102184.0,91.0,72523.0,40.8,138724.0,Orange,47.5,60602.0,12.3,1.06,10967.0,26.0,23.6,93378.0,53822.0,48.1,30375.0,58170.0,93.4,Laguna Hills,26727.0,9001.0,45.3,16.6
78180.0,15.1,15625.0,43150.0,28.5,125056.0,96.8,90084.0,42.8,150236.0,Orange,52.3,66901.0,14.0,1.06,10138.0,28.5,27.2,100481.0,61807.0,58.1,29706.0,60020.0,97.3,Laguna Niguel,35055.0,9194.0,48.0,6.5
45547.0,17.3,11023.0,31150.0,26.2,54082.0,100.0,77019.0,77.0,75541.0,Orange,92.9,26630.0,0.0,1.05,9051.0,26.2,0.0,46950.0,51981.0,48.6,21224.0,30365.0,97.3,Laguna Woods,28003.0,4851.0,26.1,7.1
49770.0,19.1,22156.0,35087.0,43.2,65171.0,81.9,44896.0,29.8,74606.0,Riverside,40.8,53102.0,2.9,1.1,8594.0,43.2,38.6,74688.0,39351.0,14.1,31290.0,35734.0,75.9,Lake Elsinore,18728.0,5706.0,15.9,17.7
66883.0,17.1,22861.0,46539.0,25.3,108636.0,92.2,69972.0,37.2,125827.0,Orange,54.8,69009.0,11.8,1.05,8529.0,25.3,23.6,82341.0,53834.0,43.5,32731.0,53872.0,92.9,Lake Forest,29514.0,9267.0,43.6,9.8
40318.0,36.2,15714.0,25944.0,28.4,49327.0,86.9,62625.0,44.2,69211.0,Lake,48.3,62955.0,10.3,1.05,11932.0,28.4,35.4,80577.0,39732.0,26.3,30250.0,22458.0,87.7,Lakeport,46601.0,3921.0,11.3,6.0
55871.0,17.0,23466.0,44693.0,27.7,88123.0,91.0,58802.0,37.5,94312.0,Los Angeles,48.1,60212.0,7.8,1.07,9336.0,27.7,32.4,72414.0,46896.0,27.9,35603.0,43382.0,89.1,Lakewood,22289.0,6207.0,34.9,11.7
44662.0,29.6,23240.0,39675.0,30.6,55572.0,85.1,47678.0,30.4,68993.0,Los Angeles,44.1,56242.0,4.2,1.08,9603.0,30.6,33.0,76888.0,36662.0,18.3,32673.0,33779.0,80.1,Lancaster,25492.0,5567.0,15.0,18.6
53237.0,10.4,19310.0,41264.0,38.2,61009.0,77.6,50300.0,30.5,68637.0,Fresno,34.0,41458.0,4.5,1.07,11120.0,38.2,41.4,48750.0,38229.0,15.4,29167.0,37500.0,78.4,Lathrop,16814.0,4110.0,11.1,20.2
46841.0,21.3,20325.0,33592.0,24.1,48002.0,82.2,34572.0,31.9,58129.0,Los Angeles,41.3,40737.0,4.2,1.07,8669.0,24.1,27.6,55182.0,33246.0,17.6,24939.0,35585.0,68.3,Lawndale,14642.0,4960.0,17.2,26.8
42207.0,28.9,17851.0,37574.0,25.7,56582.0,87.0,44882.0,35.0,68223.0,San Diego,46.4,41567.0,6.5,1.08,8745.0,25.7,28.1,58429.0,36783.0,13.9,34757.0,34701.0,82.8,Lemon Grove,20468.0,5591.0,16.7,18.9
60362.0,22.4,25198.0,38916.0,27.7,81400.0,93.5,58279.0,40.5,89733.0,Placer,55.9,63733.0,1.9,1.06,11385.0,27.7,29.1,64475.0,51103.0,26.1,32879.0,44732.0,93.7,Lincoln,35559.0,6808.0,31.3,13.0
71745.0,14.8,23754.0,50911.0,29.1,111149.0,92.3,85208.0,,130303.0,Alameda,54.2,72897.0,10.5,1.06,10107.0,29.1,23.8,102281.0,52739.0,41.1,40242.0,56540.0,94.2,Livermore,39736.0,5901.0,38.4,11.5
