Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Nonfamily households - Mean nonfamily income (dollars),Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; TRAVEL TIME TO WORK - Mean travel time to work (minutes),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars),Total; Estimate; Population 25 to 34 years - High school graduate or higher,"Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for male full-time, year-round workers (dollars)",MedianAgeYears,Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Families - Mean family income (dollars),County,Total; Estimate; Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; Bachelor's degree or higher,"Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Workers per car, truck, or van",Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income - Mean Supplemental Security Income (dollars),Estimate; COMMUTING TO WORK - Mean travel time to work (minutes),Total; Estimate; High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,"Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for female full-time, year-round workers (dollars)",Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Nonfamily households - Median nonfamily income (dollars),Total; Estimate; Population 45 to 64 years - High school graduate or higher,Jurisdiction,Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With retirement income - Mean retirement income (dollars),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income - Mean cash public assistance income (dollars),Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Total; Estimate; Less than high school graduate
47052.0,28.3,18005.0,36065.0,22.4,55357.0,73.6,45628.0,34.3,74781.0,Fresno,35.5,54310.0,3.5,1.08,9189.0,22.4,38.6,71250.0,38265.0,22.5,29192.0,31802.0,80.1,Lodi,28437.0,4986.0,14.9,22.4
49641.0,12.3,21375.0,35509.0,19.2,65754.0,94.1,49098.0,33.2,93156.0,San Bernardino,39.0,51318.0,29.5,1.05,9334.0,19.2,23.1,66139.0,49964.0,42.1,31163.0,35240.0,83.2,Loma Linda,26622.0,4085.0,59.3,8.5
47238.0,25.7,13224.0,34731.0,26.0,69248.0,90.0,51447.0,39.6,87876.0,Los Angeles,53.2,50653.0,7.9,1.06,9443.0,26.0,22.7,67262.0,45659.0,28.4,31408.0,29522.0,86.9,Lomita,25633.0,3141.0,24.8,16.1
43795.0,31.7,18877.0,35185.0,25.1,50785.0,73.5,36158.0,33.9,64426.0,Santa Barbara,44.8,54299.0,4.7,1.15,9153.0,25.1,28.5,62985.0,38832.0,12.9,29273.0,32492.0,75.1,Lompoc,23554.0,5904.0,14.7,22.0
56697.0,30.0,18650.0,35700.0,28.7,59427.0,84.3,46962.0,33.2,82124.0,Los Angeles,49.0,52965.0,7.5,1.07,9736.0,28.7,27.3,72626.0,42692.0,27.6,26977.0,41542.0,77.7,Long Beach,26878.0,5397.0,30.5,16.2
43297.0,11.8,107571.0,36647.0,25.9,91795.0,98.5,63707.0,42.1,103187.0,Placer,44.6,71868.0,10.4,1.03,5506.0,25.9,36.4,95846.0,48453.0,31.2,36906.0,31322.0,98.8,Loomis,27167.0,4194.0,19.0,8.6
67299.0,20.6,26250.0,44888.0,27.3,89240.0,95.3,67038.0,38.7,114341.0,Orange,50.5,60078.0,10.9,1.04,12697.0,27.3,23.6,84375.0,55015.0,37.7,42313.0,57966.0,92.7,Los Alamitos,28524.0,5319.0,36.6,15.1
115224.0,6.9,31161.0,44155.0,22.1,189551.0,98.8,163184.0,46.2,255507.0,Santa Clara,41.0,100654.0,29.3,1.03,7991.0,22.1,21.0,133082.0,112742.0,83.3,44531.0,55664.0,99.0,Los Altos,30698.0,6647.0,73.0,8.7
187227.0,0.0,,27431.0,22.6,223068.0,97.2,161750.0,50.2,337254.0,Santa Clara,43.5,80481.0,23.8,1.04,7491.0,22.6,15.7,140188.0,101830.0,87.6,48667.0,102875.0,98.7,Los Altos Hills,45216.0,8269.0,82.4,17.1
60038.0,30.3,16957.0,32205.0,29.2,54024.0,80.9,39155.0,34.1,85517.0,Los Angeles,45.5,48483.0,11.1,1.08,9456.0,29.2,24.8,68705.0,38522.0,29.1,23948.0,38517.0,72.3,Los Angeles,26264.0,5342.0,35.7,18.7
92457.0,17.6,31680.0,44531.0,24.8,157899.0,98.2,130313.0,45.0,205123.0,Santa Clara,44.4,92543.0,20.5,1.03,11525.0,24.8,22.1,109096.0,80000.0,70.1,40399.0,67240.0,99.1,Los Gatos,32272.0,10401.0,65.2,12.9
34479.0,29.9,17950.0,31730.0,22.8,43488.0,57.4,31677.0,26.6,52582.0,Madera,31.2,44122.0,1.8,1.14,9317.0,22.8,26.7,62010.0,33430.0,10.2,24455.0,22343.0,61.2,Madera,23248.0,6482.0,7.7,40.3
181781.0,14.6,40313.0,52359.0,32.6,159609.0,98.9,122132.0,47.8,281825.0,Los Angeles,64.9,76319.0,9.5,1.05,10399.0,32.6,15.3,90870.0,76750.0,63.8,40563.0,75710.0,98.7,Malibu,43402.0,5240.0,83.5,10.3
53602.0,9.2,26679.0,29509.0,12.1,70397.0,73.9,36937.0,32.6,74978.0,Mono,45.2,44009.0,17.4,1.16,14293.0,12.1,24.2,14000.0,38067.0,47.0,23500.0,48827.0,88.8,Mammoth Lakes,30274.0,,20.7,13.2
49944.0,17.2,23352.0,39270.0,31.7,66493.0,84.1,50869.0,33.6,76131.0,Fresno,44.9,50390.0,6.1,1.09,10061.0,31.7,33.7,64567.0,39653.0,15.9,30718.0,41931.0,85.0,Manteca,25250.0,4965.0,17.4,15.3
39304.0,26.3,22727.0,23611.0,32.5,41250.0,77.5,45357.0,39.4,50298.0,Kern,35.6,,0.0,1.04,8856.0,32.5,53.4,14792.0,29750.0,3.4,41731.0,23947.0,85.3,Maricopa,12652.0,2565.0,0.0,11.0
48535.0,28.5,16845.0,19615.0,22.7,49821.0,84.9,40938.0,35.6,71096.0,Marin,78.5,63194.0,3.8,1.1,9353.0,22.7,17.6,100227.0,63200.0,38.5,13065.0,35446.0,95.5,Marin City,27278.0,4578.0,35.3,0.0
46663.0,34.0,16081.0,38290.0,23.3,61577.0,81.0,44592.0,34.0,78113.0,Monterey,64.2,52589.0,8.6,1.09,7869.0,23.3,20.7,64318.0,45959.0,22.0,26767.0,35713.0,84.1,Marina,24289.0,4292.0,27.4,6.6
29527.0,63.7,13575.0,11995.0,23.9,33533.0,50.6,29196.0,49.3,46592.0,Mariposa,65.2,62692.0,0.0,1.0,3824.0,23.9,34.8,,24479.0,10.0,22639.0,19102.0,58.6,Mariposa,25865.0,6114.0,16.7,0.0
70121.0,17.5,31303.0,49902.0,27.9,96504.0,94.5,70730.0,42.2,111149.0,Contra Costa,45.2,63880.0,9.2,1.07,10589.0,27.9,28.0,86715.0,60043.0,36.1,36926.0,58683.0,95.1,Martinez,34139.0,5662.0,32.1,17.7
26722.0,27.5,18064.0,27283.0,28.0,37433.0,50.3,26197.0,27.9,46759.0,Los Angeles,34.8,29280.0,2.2,1.1,8218.0,28.0,30.2,61406.0,22405.0,3.4,25513.0,19407.0,31.9,Maywood,13691.0,4559.0,6.1,32.8
23639.0,29.0,13758.0,26976.0,23.6,33772.0,54.8,25717.0,25.7,39929.0,Kern,20.1,16964.0,0.4,1.28,9146.0,23.6,33.9,71979.0,25161.0,3.9,19669.0,14038.0,30.1,McFarland,9468.0,4629.0,5.2,45.6
51063.0,0.0,,45807.0,17.2,56722.0,100.0,47396.0,56.1,103595.0,Mendocino,15.6,43480.0,3.1,,,17.2,81.3,26500.0,25833.0,63.8,,51927.0,90.9,Mendocino,44610.0,,0.0,0.0
21219.0,44.9,10958.0,21576.0,29.3,24621.0,40.4,23104.0,26.2,30898.0,Fresno,26.3,13672.0,1.0,1.5,5526.0,29.3,22.7,,19813.0,0.4,17936.0,14315.0,26.4,Mendota,15417.0,5047.0,3.7,50.0
104857.0,14.6,25947.0,35758.0,22.1,157153.0,94.9,109970.0,38.7,218146.0,San Mateo,40.9,78005.0,31.4,1.05,10155.0,22.1,20.1,102286.0,76230.0,69.4,27089.0,77228.0,92.0,Menlo Park,38735.0,7452.0,74.0,7.7
35561.0,34.5,15675.0,29650.0,22.4,43679.0,75.9,40476.0,28.1,57615.0,Merced,55.1,45657.0,2.9,1.06,10079.0,22.4,27.9,61736.0,32401.0,16.5,26269.0,25279.0,72.6,Merced,23267.0,5226.0,15.4,14.1
64519.0,7.8,29464.0,47014.0,27.5,100059.0,92.7,71526.0,44.8,126674.0,San Mateo,46.1,66861.0,28.6,1.07,10944.0,27.5,18.0,94323.0,54520.0,39.2,35298.0,48465.0,93.1,Millbrae,33457.0,8132.0,52.4,7.4
77193.0,12.8,22185.0,44417.0,23.3,100223.0,92.3,67172.0,36.1,118488.0,Santa Clara,46.6,64483.0,14.5,1.08,10423.0,23.3,29.1,100844.0,53945.0,37.3,31101.0,59543.0,86.2,Milpitas,22673.0,6333.0,49.7,9.8
71328.0,15.7,23656.0,48682.0,26.6,108545.0,96.2,79571.0,42.2,125517.0,Orange,55.4,72128.0,11.8,1.05,10926.0,26.6,24.3,90733.0,56633.0,47.7,32270.0,53315.0,95.1,Mission Viejo,30996.0,8641.0,38.9,8.4
42592.0,29.4,16895.0,35156.0,25.2,53999.0,83.5,48132.0,34.2,70623.0,Stanislaus,46.6,55776.0,3.4,1.07,10196.0,25.2,35.3,71767.0,38562.0,20.3,26897.0,30263.0,82.2,Modesto,23690.0,5113.0,13.7,14.7
,,,,,,100.0,,41.0,,Mono,,,,,,,,,,,,,,Mono City,,,0.0,
58939.0,11.4,19880.0,40729.0,28.3,83097.0,91.6,60863.0,37.9,100217.0,Los Angeles,45.4,59417.0,6.9,1.05,8808.0,28.3,36.3,74679.0,44556.0,33.0,27165.0,43273.0,87.9,Monrovia,29373.0,5807.0,36.0,11.4
35202.0,22.0,20227.0,34544.0,30.9,51452.0,78.3,35612.0,30.7,61817.0,San Bernardino,43.8,39107.0,6.7,1.07,8621.0,30.9,32.2,47250.0,31818.0,11.3,27068.0,27386.0,67.5,Montclair,17260.0,5801.0,17.4,17.3
73595.0,0.0,,66042.0,29.2,221250.0,100.0,166250.0,48.3,297083.0,Santa Clara,38.3,137105.0,37.6,1.04,24631.0,29.2,24.1,160078.0,137007.0,72.3,25341.0,56750.0,99.6,Monte Sereno,37191.0,,59.8,0.0
39382.0,18.4,21100.0,35520.0,33.6,54931.0,81.2,35882.0,34.7,70089.0,Los Angeles,44.6,45771.0,5.2,1.08,10445.0,33.6,31.2,67708.0,35284.0,16.0,28695.0,25856.0,67.2,Montebello,23314.0,6218.0,22.3,19.0
54536.0,22.0,17907.0,34777.0,15.9,79340.0,92.6,61790.0,36.9,96024.0,Monterey,45.5,52705.0,24.0,1.1,7358.0,15.9,18.9,67175.0,51025.0,41.9,31698.0,43883.0,95.9,Monterey,32269.0,10203.0,54.2,11.5
42092.0,21.2,18631.0,32500.0,28.8,63343.0,94.2,42568.0,43.1,83715.0,Los Angeles,55.8,48646.0,11.4,1.07,9688.0,28.8,25.9,68815.0,40671.0,26.7,23662.0,23257.0,77.9,Monterey Park,28588.0,4876.0,42.1,6.9
65511.0,25.1,24431.0,39894.0,25.0,107810.0,90.7,67500.0,34.7,121978.0,Ventura,55.9,69891.0,8.9,1.06,8487.0,25.0,27.3,92043.0,46787.0,41.9,36210.0,54401.0,89.2,Moorpark,30112.0,5594.0,32.4,7.9
75065.0,17.1,24625.0,39375.0,33.3,156743.0,99.0,133813.0,45.0,191612.0,Contra Costa,76.0,67500.0,7.6,1.06,8347.0,33.3,12.8,120217.0,80673.0,76.2,37188.0,56955.0,98.7,Moraga,43483.0,5963.0,81.2,3.6
48044.0,23.7,23079.0,35330.0,34.2,55717.0,81.8,42273.0,28.6,66862.0,Riverside,39.2,45063.0,3.1,1.09,10081.0,34.2,37.1,62438.0,35615.0,16.6,26729.0,40976.0,76.0,Moreno Valley,25145.0,5499.0,14.2,20.6
67839.0,27.5,19924.0,47273.0,31.0,105778.0,82.9,84467.0,36.8,133281.0,Santa Clara,49.5,75707.0,9.7,1.08,11817.0,31.0,23.5,101543.0,55816.0,38.8,33376.0,48481.0,91.6,Morgan Hill,34630.0,6928.0,30.5,17.3
97654.0,21.3,21319.0,37968.0,21.1,117513.0,92.1,101309.0,35.9,147473.0,Santa Clara,38.4,81297.0,33.9,1.07,9783.0,21.1,18.0,103009.0,71906.0,59.7,30839.0,73257.0,93.4,Mountain View,23345.0,7162.0,70.2,9.6
55415.0,9.9,23617.0,41758.0,34.7,81859.0,92.9,62924.0,33.4,96997.0,Riverside,48.0,59486.0,3.0,1.08,9390.0,34.7,36.6,70490.0,40901.0,30.2,31252.0,42357.0,93.8,Murrieta,23543.0,3789.0,23.7,12.4
59489.0,18.6,22995.0,38319.0,21.5,73664.0,70.6,49975.0,37.4,89777.0,Napa,42.6,54348.0,5.5,1.08,9750.0,21.5,33.5,75789.0,44739.0,28.9,29216.0,43125.0,84.3,Napa,28299.0,5253.0,22.7,18.4
35637.0,29.6,19725.0,29240.0,24.6,40598.0,82.5,31660.0,30.2,51605.0,San Diego,43.3,31698.0,4.7,1.11,9156.0,24.6,38.5,37159.0,27253.0,11.8,24694.0,21458.0,66.2,National City,21294.0,5031.0,14.4,13.5
27760.0,38.3,25833.0,26494.0,26.5,33265.0,87.6,45863.0,39.3,48363.0,San Bernardino,27.4,31750.0,4.1,1.06,10044.0,26.5,43.5,81250.0,31580.0,9.4,20926.0,18830.0,79.7,Needles,20963.0,2997.0,1.1,24.9
57774.0,100.0,,24792.0,24.3,71860.0,90.4,48622.0,47.5,102605.0,Nevada,30.4,39375.0,6.5,1.06,15948.0,24.3,24.9,42309.0,38750.0,46.2,20549.0,49500.0,97.1,Nevada City,35669.0,4357.0,46.5,38.2
77073.0,15.4,28851.0,48261.0,27.1,88070.0,95.5,54392.0,35.4,99169.0,Alameda,45.0,64797.0,6.6,1.08,12282.0,27.1,34.1,77881.0,52519.0,25.7,38656.0,63611.0,89.9,Newark,22360.0,4516.0,35.7,14.3
107223.0,23.8,20264.0,45018.0,23.3,146011.0,98.9,104657.0,44.0,226329.0,Orange,52.1,68408.0,22.5,1.03,9562.0,23.3,19.4,109052.0,63323.0,64.9,42258.0,71224.0,97.3,Newport Beach,46699.0,8417.0,71.4,6.0
56084.0,16.3,27000.0,41726.0,35.5,95585.0,82.3,60437.0,39.5,108024.0,Riverside,43.6,68277.0,9.4,1.1,12039.0,35.5,27.4,74100.0,45236.0,19.5,32799.0,40085.0,82.2,Norco,35192.0,7901.0,16.2,19.6
45586.0,18.1,23481.0,38361.0,28.2,63196.0,82.8,40027.0,32.5,72772.0,Los Angeles,45.1,41725.0,4.8,1.08,9524.0,28.2,35.1,51832.0,37161.0,14.3,31237.0,33529.0,71.0,Norwalk,18737.0,6432.0,17.7,15.1
60577.0,31.6,18888.0,33113.0,28.3,59596.0,85.1,50651.0,36.2,91124.0,Alameda,44.5,51331.0,12.6,1.11,9805.0,28.3,24.4,70964.0,50940.0,35.5,24028.0,43057.0,80.1,Oakland,28535.0,5349.0,42.5,18.5
53429.0,18.2,21855.0,37687.0,27.5,68146.0,84.4,46502.0,35.2,81660.0,San Diego,46.3,52847.0,6.2,1.08,9476.0,27.5,35.0,66117.0,39065.0,26.5,29358.0,38208.0,86.2,Oceanside,27511.0,5613.0,21.3,12.5
44726.0,22.1,13259.0,22784.0,22.9,80104.0,85.6,54899.0,47.1,103114.0,Ventura,42.5,42049.0,0.8,1.07,8365.0,22.9,42.6,77014.0,39107.0,44.3,37604.0,35561.0,92.0,Ojai,30503.0,13481.0,27.8,14.2
45027.0,22.9,21315.0,34890.0,28.4,55769.0,78.9,40317.0,29.9,66003.0,San Bernardino,43.5,46912.0,4.1,1.1,9933.0,28.4,31.2,62500.0,33905.0,12.3,26554.0,37025.0,67.5,Ontario,21904.0,4701.0,16.1,21.2
66908.0,20.5,20838.0,41111.0,25.1,86226.0,81.0,55426.0,34.8,106195.0,Orange,54.0,59856.0,8.7,1.06,8868.0,25.1,24.4,80010.0,45573.0,33.3,30662.0,50455.0,86.3,Orange,28169.0,6930.0,31.5,12.8
16309.0,44.6,11781.0,21833.0,25.6,26721.0,47.1,31082.0,23.6,35853.0,Fresno,41.4,43750.0,15.3,1.15,9755.0,25.6,26.0,,31071.0,4.8,30631.0,13304.0,36.6,Orange Cove,12351.0,5340.0,2.9,17.4
86656.0,0.0,56504.0,48504.0,28.6,199390.0,100.0,153380.0,47.8,248318.0,Contra Costa,45.3,99792.0,17.6,1.05,7884.0,28.6,25.9,128611.0,94122.0,80.3,56429.0,56875.0,98.3,Orinda,44243.0,10021.0,77.1,11.3
31177.0,35.0,17065.0,28333.0,17.2,45500.0,84.6,38906.0,31.5,57357.0,Butte,51.6,42569.0,0.0,1.08,9233.0,17.2,32.6,42697.0,30585.0,12.0,21705.0,22990.0,87.5,Oroville,21420.0,5037.0,8.3,15.7
56094.0,20.5,17242.0,36388.0,23.1,61848.0,68.2,35511.0,29.9,76795.0,Ventura,42.5,44194.0,3.8,1.14,8757.0,23.1,29.0,80646.0,33080.0,16.3,26989.0,42079.0,63.3,Oxnard,24065.0,4995.0,14.4,24.8
58154.0,13.5,14103.0,34513.0,18.5,99011.0,95.0,69087.0,48.1,126990.0,Monterey,44.1,48920.0,3.5,1.06,10255.0,18.5,48.1,75972.0,55221.0,50.5,25200.0,47938.0,96.8,Pacific Grove,31652.0,3642.0,54.2,4.2
76840.0,7.3,21569.0,50092.0,27.7,109058.0,97.1,66516.0,41.5,129392.0,San Mateo,54.0,64249.0,12.7,1.06,12232.0,27.7,25.6,90291.0,62889.0,40.4,42775.0,58226.0,95.9,Pacifica,29591.0,7608.0,44.5,7.6
56433.0,16.7,17500.0,32603.0,19.8,67173.0,83.9,51298.0,53.0,101754.0,Riverside,53.4,51355.0,6.4,1.07,11144.0,19.8,27.3,70134.0,49630.0,36.7,26834.0,39534.0,92.0,Palm Desert,34223.0,7580.0,30.8,12.8
61947.0,25.8,17765.0,32112.0,21.6,55546.0,78.9,51710.0,51.6,78914.0,Riverside,37.7,47126.0,6.1,1.06,9593.0,21.6,37.1,65318.0,41221.0,36.7,25981.0,38409.0,90.7,Palm Springs,29702.0,5073.0,23.5,19.1
51999.0,27.1,21438.0,38960.0,40.5,54936.0,76.8,47910.0,29.7,68658.0,Los Angeles,42.0,51157.0,3.8,1.12,9509.0,40.5,29.7,80837.0,38304.0,18.0,28553.0,40340.0,77.6,Palmdale,24635.0,5236.0,11.0,24.5
103159.0,25.3,21028.0,39919.0,22.1,165292.0,98.4,130074.0,41.9,219748.0,Santa Clara,41.8,74702.0,33.3,1.05,10530.0,22.1,18.6,105896.0,87315.0,81.9,27313.0,68276.0,97.6,Palo Alto,45218.0,12128.0,81.5,6.3
36594.0,22.5,20147.0,31517.0,26.7,45651.0,69.8,30676.0,28.6,54571.0,Los Angeles,37.1,41845.0,3.7,1.08,9198.0,26.7,36.2,64009.0,29863.0,7.9,26066.0,30730.0,50.2,Paramount,15240.0,5424.0,10.5,22.9
33971.0,32.9,14689.0,32636.0,23.7,32485.0,64.3,27520.0,25.1,42465.0,Fresno,39.8,45398.0,1.1,1.16,8734.0,23.7,26.6,82543.0,22920.0,2.3,17388.0,22819.0,31.4,Parlier,13686.0,3605.0,8.9,32.4
72600.0,24.6,17010.0,36291.0,26.1,83601.0,88.1,58851.0,37.2,119699.0,Los Angeles,44.1,60229.0,19.1,1.06,10291.0,26.1,21.1,80440.0,53319.0,46.2,25221.0,52079.0,84.6,Pasadena,30968.0,5247.0,53.6,15.7
45066.0,27.4,22056.0,29465.0,37.0,47636.0,75.9,39395.0,25.9,53873.0,Riverside,34.7,48156.0,1.7,1.11,10899.0,37.0,39.7,55893.0,27434.0,7.5,26451.0,39250.0,57.9,Perris,16364.0,5954.0,10.2,23.9
40651.0,16.8,22289.0,34431.0,29.1,63536.0,82.6,39087.0,34.0,71270.0,Los Angeles,50.7,47135.0,2.5,1.07,9856.0,29.1,29.8,63500.0,33957.0,9.2,29125.0,27319.0,64.3,Pico Rivera,15827.0,6550.0,15.2,17.0
117014.0,0.0,41591.0,55167.0,25.6,229750.0,100.0,160801.0,46.2,322407.0,Alameda,13.2,72429.0,44.0,1.13,,25.6,20.6,155125.0,93520.0,85.2,93226.0,65781.0,98.3,Piedmont,83373.0,,85.0,22.3
51897.0,25.8,21007.0,41551.0,35.5,63877.0,79.9,48728.0,32.5,80157.0,Contra Costa,47.9,57400.0,3.8,1.14,10435.0,35.5,30.2,60647.0,43287.0,16.8,30367.0,36713.0,83.0,Pittsburg,21202.0,5338.0,16.0,18.1
55720.0,22.2,19327.0,40943.0,27.5,87400.0,86.9,57383.0,36.0,102956.0,Orange,52.9,58306.0,10.5,1.06,9115.0,27.5,23.6,86158.0,49263.0,34.3,28034.0,43547.0,84.5,Placentia,24499.0,6027.0,34.9,13.0
37032.0,29.0,17019.0,23860.0,26.5,55491.0,89.2,51013.0,40.4,75494.0,El Dorado,41.2,57353.0,2.6,1.06,8892.0,26.5,38.7,60278.0,44861.0,15.8,25470.0,28420.0,88.8,Placerville,22247.0,2863.0,10.3,17.5
61332.0,15.6,26947.0,43563.0,30.7,106504.0,98.4,85633.0,40.7,129166.0,Contra Costa,55.3,65362.0,18.4,1.05,11457.0,30.7,23.2,81675.0,58462.0,45.8,31902.0,51267.0,95.5,Pleasant Hill,34093.0,5192.0,52.5,3.1
74958.0,12.2,19994.0,50209.0,29.6,136120.0,94.8,106563.0,40.5,160352.0,Alameda,37.8,85730.0,19.7,1.06,13947.0,29.6,30.3,107760.0,66917.0,61.5,38424.0,63481.0,97.4,Pleasanton,36314.0,5865.0,53.9,12.2
98139.0,,,,49.0,69083.0,,115455.0,59.0,146601.0,Plumas,,105703.0,,1.25,,49.0,,93661.0,,44.0,17059.0,86591.0,100.0,Plumas Eureka,23709.0,,,
26673.0,29.0,12750.0,12500.0,15.7,48036.0,100.0,39000.0,40.0,50225.0,Mendocino,16.0,22000.0,0.0,1.1,11244.0,15.7,84.0,39250.0,28929.0,20.8,26083.0,18750.0,79.2,Point Arena,22465.0,488.0,0.0,0.0
47793.0,21.7,16991.0,35971.0,24.0,56333.0,75.9,41673.0,31.3,72049.0,Ventura,47.2,42569.0,2.5,1.1,8844.0,24.0,37.5,74931.0,38214.0,23.9,37131.0,35281.0,80.3,Port Hueneme,23978.0,4247.0,16.0,12.8
34242.0,46.9,16774.0,23646.0,29.6,38841.0,87.8,50375.0,39.8,58644.0,Plumas,34.6,51579.0,0.0,1.18,9491.0,29.6,54.2,45150.0,31509.0,13.1,27908.0,24022.0,82.6,Portola,28534.0,2976.0,13.4,11.2
110297.0,52.1,28750.0,52434.0,29.6,225982.0,87.3,210000.0,51.3,442087.0,San Mateo,0.0,85092.0,47.4,1.0,,29.6,52.6,204141.0,105789.0,86.9,,83036.0,97.3,Portola Valley,41117.0,538.0,75.2,0.0
63379.0,22.7,21436.0,44908.0,24.0,104979.0,93.0,73504.0,41.3,130515.0,San Diego,42.6,65144.0,11.9,1.06,10280.0,24.0,35.4,86675.0,50921.0,50.0,32472.0,50521.0,95.5,Poway,33603.0,5604.0,39.2,10.1
51656.0,27.4,19003.0,34324.0,24.4,56277.0,91.0,50341.0,33.1,67448.0,Sacramento,48.9,49943.0,7.7,1.08,10722.0,24.4,29.6,66625.0,40676.0,21.3,25583.0,40881.0,87.4,Rancho Cordova,24964.0,4906.0,29.4,13.8
60155.0,10.8,22398.0,45961.0,30.4,87596.0,93.3,64252.0,34.5,105912.0,San Bernardino,49.1,57116.0,9.3,1.08,10934.0,30.4,31.1,74013.0,51058.0,31.6,33151.0,51354.0,91.9,Rancho Cucamonga,25651.0,5368.0,34.8,10.5
80321.0,34.8,20457.0,41830.0,22.3,100611.0,97.1,66189.0,62.3,153978.0,Riverside,57.0,53843.0,5.7,1.03,12788.0,22.3,18.6,82031.0,75560.0,43.4,18444.0,50893.0,97.8,Rancho Mirage,45318.0,10758.0,11.4,18.7
69314.0,10.0,22784.0,47516.0,28.0,118383.0,94.3,82592.0,36.0,133550.0,Orange,55.7,68936.0,11.2,1.04,9718.0,28.0,22.6,92132.0,57119.0,50.3,39872.0,60729.0,96.9,Rancho Santa Margarita,29366.0,7815.0,44.4,10.5
35996.0,28.5,19269.0,29568.0,16.9,55690.0,90.9,46040.0,38.5,70483.0,Shasta,59.3,45666.0,6.5,1.06,10176.0,16.9,23.0,61979.0,38419.0,22.5,26549.0,27440.0,90.7,Redding,24554.0,6403.0,22.0,11.2
54307.0,26.3,23056.0,42601.0,22.7,85308.0,92.7,61715.0,36.2,103211.0,San Bernardino,53.6,52200.0,9.4,1.05,8764.0,22.7,28.1,76133.0,49438.0,39.2,36584.0,40460.0,91.5,Redlands,35843.0,4890.0,39.1,8.9
74136.0,15.9,20203.0,42416.0,23.2,93257.0,83.1,70709.0,36.7,126851.0,San Mateo,40.0,75699.0,10.5,1.08,11254.0,23.2,32.2,101366.0,54689.0,39.3,33781.0,53989.0,86.2,Redwood City,27545.0,7154.0,41.2,17.3
43204.0,29.7,14699.0,31886.0,22.3,45200.0,69.0,34915.0,29.1,60231.0,Fresno,47.1,53869.0,1.2,1.12,6159.0,22.3,33.4,63686.0,35870.0,16.5,17254.0,31735.0,60.6,Reedley,24410.0,4573.0,12.2,18.3
38599.0,22.4,21862.0,30054.0,32.3,52074.0,76.2,36898.0,28.3,62194.0,San Bernardino,41.4,40989.0,2.5,1.1,9128.0,32.3,34.9,67852.0,31306.0,9.9,26936.0,30660.0,68.5,Rialto,23908.0,5055.0,7.4,21.3
51208.0,34.0,19674.0,46050.0,14.9,70374.0,95.2,62107.0,33.8,79551.0,Kern,42.7,65287.0,8.8,1.1,7920.0,14.9,29.7,75869.0,42426.0,29.9,31333.0,39598.0,91.7,Ridgecrest,30622.0,5749.0,29.8,18.8
33083.0,12.0,19289.0,29657.0,21.8,42348.0,97.6,36414.0,38.3,77207.0,Humboldt,45.1,36250.0,3.9,1.11,9523.0,21.8,51.1,53558.0,25288.0,8.2,28587.0,19500.0,91.0,Rio Dell,25538.0,4315.0,14.1,0.0
51803.0,17.1,21855.0,44100.0,38.1,66438.0,100.0,63517.0,57.2,84341.0,Solano,60.8,44236.0,0.0,1.09,15109.0,38.1,36.8,38304.0,43500.0,30.6,31424.0,34258.0,94.9,Rio Vista,45363.0,4173.0,14.3,2.4
64115.0,6.3,20956.0,40988.0,25.5,85132.0,95.7,68589.0,37.1,100188.0,Fresno,44.6,73250.0,5.3,1.06,10428.0,25.5,36.4,80341.0,47981.0,30.0,35609.0,38657.0,94.2,Ripon,36757.0,7274.0,32.4,13.7
46742.0,23.3,21241.0,35271.0,28.5,63515.0,81.4,43974.0,30.0,79399.0,Riverside,51.8,51211.0,6.0,1.08,9234.0,28.5,28.4,70211.0,38013.0,23.3,28909.0,34892.0,78.2,Riverside,28764.0,5281.0,21.0,13.8
56354.0,14.8,25129.0,39991.0,27.0,89942.0,94.8,73787.0,36.7,103633.0,Placer,56.3,65022.0,8.7,1.05,10797.0,27.0,26.6,78137.0,49928.0,42.7,36085.0,40738.0,96.5,Rocklin,35369.0,7491.0,35.1,8.4
144743.0,0.0,26563.0,39766.0,30.5,217222.0,92.7,151902.0,51.7,325482.0,Los Angeles,56.9,99286.0,15.7,1.02,11457.0,30.5,24.5,108021.0,54702.0,72.9,24167.0,72083.0,96.4,Rolling Hills,45130.0,7086.0,80.5,2.9
