Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Nonfamily households - Mean nonfamily income (dollars),Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; TRAVEL TIME TO WORK - Mean travel time to work (minutes),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars),Total; Estimate; Population 25 to 34 years - High school graduate or higher,"Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for male full-time, year-round workers (dollars)",MedianAgeYears,Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Families - Mean family income (dollars),County,Total; Estimate; Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; Bachelor's degree or higher,"Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Workers per car, truck, or van",Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income - Mean Supplemental Security Income (dollars),Estimate; COMMUTING TO WORK - Mean travel time to work (minutes),Total; Estimate; High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,"Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for female full-time, year-round workers (dollars)",Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Nonfamily households - Median nonfamily income (dollars),Total; Estimate; Population 45 to 64 years - High school graduate or higher,Jurisdiction,Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With retirement income - Mean retirement income (dollars),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income - Mean cash public assistance income (dollars),Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Total; Estimate; Less than high school graduate
141933.0,7.4,52292.0,44940.0,29.1,151964.0,97.7,131429.0,48.5,192899.0,Los Angeles,26.0,64934.0,39.6,1.04,10113.0,29.1,29.5,106806.0,81571.0,73.6,32333.0,95313.0,97.8,Rolling Hills Estates,58240.0,2197.0,62.7,4.9
55063.0,16.3,23011.0,42156.0,26.3,89380.0,92.6,64976.0,36.8,103103.0,Placer,50.4,64026.0,8.5,1.06,10262.0,26.3,31.8,79298.0,50131.0,36.7,32284.0,41395.0,96.0,Roseville,29668.0,5781.0,31.3,9.4
50913.0,33.3,17167.0,34015.0,24.0,56449.0,87.6,47443.0,33.0,73883.0,Sacramento,48.4,51629.0,8.4,1.09,10332.0,24.0,27.7,70372.0,43035.0,27.6,26217.0,38629.0,82.4,Sacramento,30438.0,4965.0,32.4,15.4
42655.0,25.7,16790.0,36284.0,23.2,51058.0,63.9,38244.0,28.8,63755.0,Monterey,39.0,46936.0,1.7,1.09,8063.0,23.2,30.8,73657.0,33243.0,14.3,26396.0,31536.0,60.2,Salinas,18699.0,5597.0,10.1,28.4
33224.0,38.4,18748.0,31331.0,27.0,40574.0,73.1,35428.0,28.5,53110.0,San Bernardino,40.9,45459.0,2.8,1.11,9302.0,27.0,30.8,60342.0,31678.0,12.2,25797.0,23864.0,66.7,San Bernardino,21718.0,5108.0,9.8,25.6
73806.0,10.9,25438.0,47242.0,25.4,87346.0,91.1,56964.0,38.8,104969.0,San Mateo,55.8,60372.0,14.5,1.09,11326.0,25.4,21.4,67339.0,51982.0,36.1,34247.0,51220.0,90.8,San Bruno,22046.0,3694.0,43.3,8.3
80885.0,6.9,32704.0,47603.0,26.3,150383.0,98.7,118160.0,42.6,182827.0,San Mateo,50.0,73551.0,16.4,1.06,8178.0,26.3,26.4,115670.0,71790.0,60.2,32188.0,66598.0,97.7,San Carlos,30231.0,6083.0,58.6,7.2
76734.0,22.2,20991.0,42832.0,29.5,106382.0,93.3,88381.0,39.7,138817.0,Orange,43.3,68986.0,12.9,1.07,11912.0,29.5,30.6,91173.0,53268.0,43.5,34231.0,51049.0,94.9,San Clemente,36889.0,6986.0,42.4,13.3
63506.0,27.6,18624.0,35885.0,22.5,77568.0,91.9,52973.0,33.6,101793.0,San Diego,51.1,53483.0,13.0,1.06,9581.0,22.5,26.1,76164.0,45049.0,40.5,28019.0,47944.0,86.8,San Diego,30075.0,6063.0,46.1,9.8
62839.0,14.9,28177.0,43091.0,32.6,89762.0,96.5,61007.0,42.6,109235.0,Los Angeles,54.4,55578.0,10.6,1.06,9217.0,32.6,30.2,68835.0,48542.0,32.7,37553.0,39660.0,93.4,San Dimas,35552.0,6124.0,46.7,4.9
41205.0,20.1,17560.0,35615.0,26.6,56143.0,73.5,32254.0,30.7,65331.0,Los Angeles,34.1,50921.0,4.4,1.12,10311.0,26.6,35.5,71250.0,33869.0,7.4,28833.0,27344.0,51.2,San Fernando,20885.0,5689.0,19.1,26.0
90863.0,24.6,19651.0,36953.0,30.5,90116.0,95.2,68782.0,38.5,130322.0,San Francisco,46.0,62726.0,27.3,1.1,9767.0,30.5,19.3,85317.0,59182.0,42.4,26515.0,61447.0,83.8,San Francisco,27295.0,5112.0,69.7,7.4
53575.0,16.2,16998.0,36302.0,28.1,61346.0,92.3,41046.0,40.3,80107.0,Los Angeles,47.3,46184.0,16.3,1.08,9573.0,28.1,25.8,75139.0,41200.0,23.5,24684.0,37909.0,73.5,San Gabriel,26026.0,4666.0,43.5,10.5
37517.0,20.4,19487.0,31698.0,35.9,51441.0,82.8,45646.0,30.3,60262.0,Riverside,30.1,39260.0,1.5,1.1,9150.0,35.9,45.7,54755.0,37341.0,13.2,27781.0,22790.0,73.4,San Jacinto,22813.0,5733.0,10.9,22.7
30722.0,41.5,17567.0,22604.0,20.4,24397.0,55.3,21975.0,23.6,29241.0,Fresno,29.2,35583.0,0.0,1.14,5844.0,20.4,44.9,,19338.0,3.4,17500.0,30192.0,14.3,San Joaquin,13549.0,5086.0,8.7,25.9
72068.0,21.9,21498.0,41403.0,25.9,89822.0,86.3,63450.0,35.2,112634.0,Santa Clara,47.6,68650.0,11.4,1.07,10230.0,25.9,26.7,99285.0,52607.0,36.0,29982.0,52130.0,82.7,San Jose,26338.0,5819.0,40.7,14.3
61127.0,26.9,18711.0,41793.0,24.1,83243.0,75.5,47617.0,40.2,128715.0,Orange,41.7,56567.0,7.8,1.1,8806.0,24.1,36.1,96556.0,42170.0,36.8,25732.0,35878.0,85.9,San Juan Capistrano,41834.0,4575.0,17.3,14.4
51075.0,11.4,22873.0,41068.0,28.4,74668.0,87.4,50755.0,39.3,87788.0,Alameda,51.5,52107.0,9.4,1.07,8423.0,28.4,25.7,68698.0,46098.0,27.9,31529.0,40439.0,84.4,San Leandro,24251.0,6225.0,32.3,13.5
40865.0,22.3,20760.0,30390.0,14.8,79286.0,96.2,53123.0,26.5,95592.0,San Luis Obispo,78.1,48247.0,9.9,1.05,8596.0,14.8,10.8,63628.0,39087.0,47.7,26469.0,29369.0,92.4,San Luis Obispo,37281.0,6713.0,47.0,1.2
44591.0,17.4,22136.0,35860.0,24.7,61772.0,79.7,46701.0,32.9,81184.0,San Diego,56.5,58792.0,5.5,1.08,9872.0,24.7,24.6,75373.0,39161.0,26.9,29189.0,30482.0,81.4,San Marcos,22517.0,4871.0,26.3,13.4
71741.0,5.1,46094.0,39306.0,27.1,162917.0,98.4,121892.0,45.3,252904.0,Los Angeles,27.7,63899.0,40.7,1.06,12645.0,27.1,25.4,120203.0,82353.0,74.6,35833.0,61563.0,95.1,San Marino,35566.0,26035.0,77.1,6.2
76452.0,14.2,19927.0,42726.0,24.9,104067.0,85.7,64030.0,38.9,135924.0,San Mateo,40.6,66008.0,16.7,1.08,10935.0,24.9,26.2,97090.0,61832.0,44.0,32015.0,60330.0,92.1,San Mateo,27637.0,7686.0,50.4,16.5
93785.0,10.7,18706.0,51641.0,32.7,149817.0,97.6,111791.0,37.1,164036.0,Contra Costa,44.8,86980.0,22.5,1.06,10402.0,32.7,23.6,110963.0,74112.0,62.3,41575.0,73564.0,97.2,San Ramon,33603.0,8529.0,64.1,9.1
42429.0,31.6,18594.0,15375.0,17.3,52500.0,86.4,34286.0,34.1,67521.0,Monterey,60.6,71250.0,0.0,1.04,10250.0,17.3,6.1,96250.0,31000.0,12.0,30179.0,31346.0,81.9,Sand City,39786.0,2050.0,31.8,33.3
28651.0,30.6,13064.0,31196.0,22.9,47288.0,70.9,35393.0,29.2,61080.0,Fresno,41.2,44008.0,2.7,1.08,8359.0,22.9,41.4,28899.0,30763.0,8.6,25454.0,22029.0,61.0,Sanger,22695.0,5385.0,11.3,14.8
54126.0,24.2,19667.0,31227.0,24.9,51045.0,64.0,29457.0,29.1,65548.0,Orange,40.9,44117.0,4.7,1.11,9429.0,24.9,29.5,60389.0,27224.0,10.6,23957.0,39819.0,48.5,Santa Ana,20031.0,5263.0,14.7,24.8
65737.0,20.4,18390.0,34075.0,16.7,80790.0,83.9,50755.0,36.8,111706.0,Santa Barbara,51.7,52559.0,16.9,1.08,8102.0,16.7,20.9,70655.0,41833.0,44.6,27010.0,45777.0,86.4,Santa Barbara,30279.0,5031.0,42.3,10.5
76955.0,14.9,25074.0,41699.0,21.8,105333.0,96.0,87620.0,34.1,122433.0,Santa Clara,51.9,73120.0,14.2,1.06,10080.0,21.8,25.4,101986.0,57919.0,43.0,29823.0,57456.0,91.5,Santa Clara,23455.0,5957.0,67.5,8.5
66353.0,24.0,20739.0,46235.0,32.2,90918.0,88.5,66888.0,36.2,107895.0,Los Angeles,54.9,62548.0,9.1,1.09,9634.0,32.2,23.9,79957.0,52938.0,35.1,34828.0,52230.0,91.2,Santa Clarita,28255.0,5696.0,32.5,12.1
55626.0,36.1,17150.0,33617.0,22.0,81192.0,92.3,52622.0,29.9,106527.0,Santa Cruz,73.6,43414.0,9.0,1.07,9336.0,22.0,15.2,53542.0,47530.0,49.6,30146.0,39689.0,94.1,Santa Cruz,30763.0,4196.0,51.7,2.2
36255.0,13.7,25454.0,39313.0,29.2,60489.0,85.8,49652.0,35.3,77218.0,Los Angeles,53.3,64669.0,3.2,1.06,10513.0,29.2,31.6,59107.0,36560.0,7.2,31085.0,20373.0,73.4,Santa Fe Springs,27374.0,4448.0,20.5,11.9
40666.0,24.2,17712.0,34013.0,21.1,52986.0,54.4,31260.0,28.6,68725.0,Santa Barbara,36.7,53217.0,1.8,1.2,8736.0,21.1,22.0,68355.0,30789.0,13.5,26702.0,28755.0,66.4,Santa Maria,22214.0,5426.0,10.4,39.4
76885.0,32.8,19950.0,39842.0,26.2,112016.0,98.9,80747.0,40.4,161097.0,Los Angeles,43.9,58609.0,33.3,1.03,9183.0,26.2,18.3,81382.0,65571.0,61.8,33329.0,54936.0,95.8,Santa Monica,27687.0,4967.0,78.9,4.5
45675.0,22.0,19883.0,36103.0,25.9,57385.0,63.8,36390.0,31.1,70388.0,Ventura,37.5,64237.0,4.0,1.17,9553.0,25.9,29.1,76250.0,30275.0,15.3,31447.0,24783.0,66.8,Santa Paula,21167.0,6400.0,7.0,29.3
53951.0,12.5,31607.0,44711.0,23.9,82176.0,94.5,56690.0,37.2,90888.0,San Diego,50.6,60732.0,8.4,1.06,10514.0,23.9,27.9,65645.0,45313.0,21.8,37599.0,43906.0,92.0,Santee,23738.0,9382.0,27.4,13.2
83865.0,10.6,32639.0,42855.0,26.9,188507.0,100.0,154924.0,47.8,235274.0,Santa Clara,31.5,95996.0,30.5,1.04,11620.0,26.9,23.3,134903.0,109144.0,81.9,58510.0,51307.0,99.4,Saratoga,45052.0,11484.0,69.9,14.6
65940.0,7.8,20426.0,57398.0,25.1,115015.0,95.8,87346.0,41.7,132514.0,Santa Cruz,68.9,80544.0,8.8,1.05,10799.0,25.1,20.5,83250.0,67685.0,51.4,42331.0,40500.0,97.6,Scotts Valley,30861.0,3129.0,36.9,1.9
50872.0,22.1,17438.0,38533.0,28.8,88682.0,99.4,81354.0,57.3,120454.0,Orange,54.2,59669.0,18.3,1.04,10661.0,28.8,21.9,84732.0,64205.0,53.1,33662.0,31034.0,97.0,Seal Beach,31292.0,8514.0,50.5,5.5
57876.0,21.3,18551.0,34480.0,18.9,58025.0,77.4,40852.0,30.6,71808.0,Monterey,50.1,51512.0,3.9,1.1,8942.0,18.9,28.8,77118.0,36667.0,24.7,24355.0,41163.0,78.2,Seaside,23522.0,3824.0,22.8,17.3
38468.0,29.1,13044.0,28180.0,25.0,44719.0,58.2,36373.0,29.5,55543.0,Fresno,29.1,47708.0,4.9,1.13,7174.0,25.0,43.6,65515.0,29812.0,11.4,25309.0,24256.0,62.0,Selma,18940.0,4548.0,8.8,22.4
32031.0,21.3,21449.0,30841.0,22.4,43539.0,70.4,34439.0,25.9,57433.0,Kern,37.8,55744.0,1.5,1.1,11086.0,22.4,40.5,80500.0,24322.0,10.2,24167.0,24337.0,54.4,Shafter,23829.0,5475.0,3.9,20.1
36882.0,5.6,20260.0,35417.0,22.9,73250.0,70.9,72361.0,50.6,92138.0,Shasta,52.0,61429.0,4.7,1.03,8424.0,22.9,16.9,61902.0,48125.0,36.6,27250.0,20417.0,97.1,Shasta,28573.0,1300.0,26.5,26.4
,100.0,,11184.0,27.1,120391.0,,112266.0,56.6,130013.0,Sierra,0.0,151167.0,0.0,,2336.0,27.1,0.0,,,57.6,,,100.0,Sierra City,74329.0,,,100.0
76767.0,17.5,25742.0,43591.0,26.3,73438.0,93.3,64354.0,36.0,88821.0,Los Angeles,63.1,64417.0,3.5,1.06,12477.0,26.3,14.6,86528.0,55422.0,40.8,29447.0,65449.0,87.8,Signal Hill,27586.0,3985.0,34.0,18.7
69451.0,14.6,20319.0,47720.0,28.4,99067.0,89.2,66956.0,37.8,115079.0,Ventura,51.0,64497.0,8.1,1.07,9469.0,28.4,28.5,81923.0,51158.0,33.3,35494.0,54814.0,92.2,Simi Valley,26899.0,4509.0,34.5,12.5
79037.0,22.0,18136.0,44457.0,21.6,111625.0,92.6,85395.0,43.7,159627.0,San Diego,52.1,61307.0,19.8,1.05,8612.0,21.6,17.5,93083.0,72893.0,60.1,17481.0,63750.0,92.9,Solana Beach,35644.0,8332.0,68.7,10.5
42157.0,20.9,16861.0,42659.0,25.3,50349.0,57.5,29833.0,34.9,61910.0,Monterey,34.2,59605.0,0.0,1.13,8768.0,25.3,26.5,65833.0,30071.0,4.3,26846.0,39271.0,54.3,Soledad,10294.0,4642.0,2.0,39.3
53544.0,21.8,28598.0,54250.0,25.2,76815.0,76.6,62875.0,45.0,103630.0,Santa Barbara,33.7,61250.0,38.1,1.08,10213.0,25.2,5.0,63661.0,39213.0,43.3,22581.0,37059.0,93.6,Solvang,30782.0,4759.0,25.4,23.2
61379.0,5.9,38200.0,43910.0,25.5,94018.0,96.2,70724.0,49.2,122497.0,Sonoma,35.5,46467.0,2.9,1.06,5760.0,25.5,31.9,65938.0,50131.0,47.7,31023.0,43212.0,94.9,Sonoma,32184.0,9307.0,29.0,29.7
31837.0,44.7,11429.0,26891.0,23.6,53250.0,80.8,55250.0,39.7,74170.0,Tuolumne,34.7,47639.0,7.9,1.07,8782.0,23.6,39.6,40893.0,37708.0,25.4,22006.0,18902.0,90.2,Sonora,20628.0,1550.0,23.0,17.8
32146.0,17.1,18139.0,38140.0,32.0,42080.0,65.4,25129.0,30.4,57060.0,Los Angeles,42.1,30596.0,4.1,1.1,10423.0,32.0,35.8,87031.0,22135.0,7.2,24764.0,22478.0,42.5,South El Monte,16274.0,4766.0,14.5,18.0
40731.0,18.6,17868.0,31839.0,14.5,51445.0,83.1,36180.0,35.6,65084.0,El Dorado,60.1,37723.0,4.5,1.11,9371.0,14.5,27.6,42614.0,39807.0,23.6,22420.0,29747.0,85.8,South Lake Tahoe,23418.0,5482.0,19.7,7.9
66558.0,17.0,22202.0,38362.0,28.0,110423.0,96.3,75567.0,40.1,140975.0,Los Angeles,60.0,56425.0,15.1,1.05,9687.0,28.0,18.4,84737.0,65819.0,64.6,32375.0,56995.0,97.1,South Pasadena,54023.0,6972.0,67.7,6.5
59119.0,13.6,21559.0,42188.0,23.8,86764.0,89.1,50047.0,38.1,102753.0,San Mateo,49.8,57871.0,14.1,1.11,10540.0,23.8,21.7,73462.0,49329.0,29.4,31965.0,44862.0,85.0,South San Francisco,22764.0,7225.0,35.2,14.5
51145.0,24.6,18767.0,34178.0,28.0,49467.0,69.9,36166.0,33.0,63036.0,Orange,42.2,42117.0,7.2,1.07,10119.0,28.0,31.1,65938.0,34989.0,18.6,25625.0,35841.0,72.3,Stanton,17695.0,4726.0,25.2,19.5
40758.0,31.0,17144.0,33701.0,27.0,51426.0,77.3,42474.0,30.8,68118.0,San Joaquin,47.1,50597.0,4.8,1.11,9945.0,27.0,27.7,71268.0,38603.0,19.9,26142.0,29627.0,75.7,Stockton,23484.0,5084.0,14.3,20.4
55118.0,15.8,20082.0,36477.0,31.6,74944.0,89.2,52684.0,33.0,85755.0,Solano,37.7,58155.0,8.0,1.1,10507.0,31.6,37.5,67917.0,44188.0,19.6,30745.0,46875.0,87.3,Suisun City,25669.0,5135.0,19.0,16.9
87864.0,16.5,22116.0,44681.0,23.0,111857.0,91.8,95624.0,35.6,133873.0,Santa Clara,39.6,80874.0,25.4,1.07,10113.0,23.0,20.5,102421.0,65237.0,52.0,32026.0,71189.0,92.6,Sunnyvale,26564.0,5988.0,68.8,14.5
31850.0,28.3,19417.0,22247.0,25.2,57742.0,53.0,52735.0,34.9,77465.0,Kern,37.4,55375.0,1.4,1.17,9483.0,25.2,39.5,104167.0,38250.0,15.1,30494.0,17895.0,82.9,Taft,24613.0,6559.0,3.9,21.6
29865.0,17.7,16597.0,39634.0,20.5,58984.0,68.0,51477.0,34.4,66592.0,Kern,27.8,45865.0,1.3,1.09,10709.0,20.5,20.7,94741.0,42557.0,13.2,25150.0,23619.0,77.1,Tehachapi,24323.0,4320.0,9.2,50.2
44700.0,32.5,,20000.0,23.7,41458.0,72.9,64000.0,44.1,48611.0,Tehama,100.0,53438.0,0.0,1.06,12355.0,23.7,0.0,,38000.0,30.7,29750.0,24375.0,100.0,Tehama,10461.0,1288.0,35.4,0.0
61099.0,13.4,25391.0,42555.0,33.7,85887.0,92.3,64324.0,33.4,93913.0,Riverside,43.9,59856.0,5.8,1.09,10956.0,33.7,34.6,79331.0,43685.0,31.1,32436.0,43919.0,92.1,Temecula,24877.0,5245.0,25.8,15.7
47919.0,16.4,15972.0,38527.0,29.6,71858.0,97.3,56446.0,42.0,88498.0,Los Angeles,41.9,51491.0,14.8,1.08,8284.0,29.6,31.1,66692.0,42354.0,33.8,30737.0,34864.0,85.0,Temple City,24951.0,5340.0,49.6,12.2
74304.0,19.9,18192.0,45422.0,24.3,116421.0,90.2,90152.0,41.5,142087.0,Ventura,54.9,71825.0,13.1,1.06,10754.0,24.3,24.8,96716.0,61209.0,50.9,29042.0,53711.0,94.4,Thousand Oaks,29606.0,7272.0,46.9,7.2
56844.0,11.5,26875.0,45864.0,40.8,80778.0,84.4,59071.0,32.3,94438.0,San Joaquin,43.5,54402.0,5.4,1.09,8331.0,40.8,33.6,84178.0,45527.0,22.8,37525.0,42051.0,84.7,Tracy,23808.0,4150.0,20.1,17.6
45059.0,0.0,,37500.0,18.4,74063.0,100.0,64306.0,45.9,89652.0,Humboldt,0.0,35250.0,0.0,1.03,26600.0,18.4,100.0,41838.0,41471.0,50.9,,38438.0,96.5,Trinidad,19148.0,25000.0,97.7,0.0
43797.0,100.0,,9145.0,,27115.0,,,62.0,53356.0,Trinity,,29432.0,,,11517.0,,,,,34.6,,26250.0,100.0,Trinity Center,21314.0,,,
72857.0,1.7,16744.0,31767.0,21.5,78672.0,90.4,54569.0,38.0,100935.0,Nevada,28.1,40417.0,11.8,1.07,9230.0,21.5,51.5,52950.0,40952.0,39.5,19801.0,44910.0,96.8,Truckee,30864.0,2504.0,38.2,8.6
25111.0,91.5,,12159.0,42.8,40643.0,100.0,27500.0,41.4,49072.0,Tuolumne,40.2,,0.0,1.0,5618.0,42.8,23.2,,42845.0,2.8,24107.0,12091.0,88.4,Tuolumne City,33926.0,2140.0,0.0,36.6
64508.0,16.9,18784.0,37488.0,24.0,80897.0,87.4,51752.0,33.4,101689.0,Orange,39.9,65641.0,10.4,1.07,9706.0,24.0,31.8,81756.0,46959.0,38.2,28676.0,53567.0,84.2,Tustin,28710.0,6789.0,43.2,18.0
42203.0,26.9,30076.0,36721.0,14.9,42376.0,95.0,27992.0,23.5,54939.0,San Bernardino,39.1,50410.0,3.1,1.14,9373.0,14.9,52.6,64902.0,36970.0,16.5,30659.0,31929.0,83.4,Twentynine Palms,26599.0,5172.0,18.8,5.2
51238.0,20.3,18964.0,30885.0,13.9,51823.0,86.6,42994.0,35.9,60929.0,Mendocino,57.4,35104.0,3.8,1.06,9259.0,13.9,23.5,56589.0,34985.0,19.6,26307.0,26321.0,83.2,Ukiah,31038.0,6983.0,15.6,15.3
49184.0,16.8,25152.0,42695.0,30.1,92930.0,94.6,57339.0,36.2,106112.0,Alameda,46.0,60795.0,14.2,1.07,9852.0,30.1,28.3,87144.0,51490.0,33.7,32454.0,37708.0,85.9,Union City,20527.0,5895.0,47.5,11.5
51728.0,25.2,20484.0,37578.0,29.8,70714.0,88.1,55867.0,36.1,87466.0,San Bernardino,43.0,52939.0,11.3,1.07,10327.0,29.8,32.1,68878.0,41323.0,29.1,31788.0,41168.0,88.9,Upland,31641.0,5893.0,31.9,13.6
58036.0,19.0,22600.0,43950.0,25.8,84632.0,86.9,61859.0,37.2,98377.0,Solano,50.6,62288.0,5.1,1.07,9349.0,25.8,30.6,72630.0,48451.0,23.2,36752.0,47667.0,89.1,Vacaville,29683.0,5257.0,18.8,13.7
49522.0,25.8,19575.0,39387.0,33.0,67594.0,86.5,49065.0,37.9,80861.0,Solano,47.8,50047.0,5.9,1.12,9457.0,33.0,28.7,68156.0,45645.0,25.4,29322.0,36335.0,88.0,Vallejo,25177.0,4472.0,19.9,17.6
46750.0,37.0,4875.0,,25.5,34375.0,33.3,19306.0,36.5,45218.0,Los Angeles,71.4,58750.0,0.0,,,25.5,28.6,,46250.0,20.0,,6786.0,40.0,Vernon,30925.0,,0.0,0.0
40133.0,31.3,23173.0,35740.0,35.6,52521.0,83.8,46628.0,29.5,60889.0,San Bernardino,43.8,56036.0,3.7,1.2,9456.0,35.6,32.7,60550.0,35768.0,13.6,30649.0,27871.0,78.6,Victorville,21638.0,3794.0,9.1,19.7
76828.0,0.0,35972.0,69868.0,22.6,159861.0,97.7,105524.0,49.6,213249.0,Orange,65.2,76970.0,9.9,1.04,9616.0,22.6,20.0,101429.0,79566.0,55.1,45370.0,50278.0,94.6,Villa Park,40866.0,20126.0,63.1,4.9
42522.0,19.2,22586.0,34719.0,23.9,51586.0,71.4,37621.0,31.1,66993.0,San Diego,46.6,48658.0,4.4,1.08,10283.0,23.9,30.5,60967.0,32862.0,22.0,28614.0,33825.0,77.1,Vista,27171.0,5480.0,14.7,18.6
53683.0,20.9,20679.0,40254.0,35.1,108069.0,95.7,63778.0,43.1,124295.0,Los Angeles,60.1,54342.0,13.9,1.09,8992.0,35.1,23.5,81854.0,50563.0,54.8,28775.0,42361.0,95.4,Walnut,35893.0,8281.0,55.2,2.5
67269.0,28.8,17227.0,41956.0,30.7,114053.0,96.4,94340.0,47.9,142568.0,Contra Costa,43.6,66267.0,31.2,1.05,9333.0,30.7,20.5,91074.0,68507.0,64.3,27233.0,50670.0,98.7,Walnut Creek,31053.0,7830.0,65.1,4.7
38293.0,33.4,15604.0,25625.0,25.1,39953.0,58.2,35451.0,28.3,45827.0,Kern,24.7,48964.0,0.5,1.16,8663.0,25.1,34.4,53295.0,24504.0,5.0,22090.0,16960.0,46.3,Wasco,16007.0,4722.0,3.5,40.3
33927.0,21.8,16755.0,31214.0,21.9,47058.0,59.7,31819.0,29.2,61260.0,Santa Cruz,39.8,44288.0,3.3,1.14,9354.0,21.9,33.1,59474.0,28199.0,8.8,22447.0,21236.0,52.1,Watsonville,18350.0,6206.0,8.6,23.8
48538.0,14.2,22670.0,39298.0,33.2,75072.0,90.7,51031.0,36.0,86677.0,Los Angeles,52.2,50014.0,8.6,1.08,10461.0,33.2,28.1,62791.0,42657.0,26.8,31104.0,37544.0,82.4,West Covina,23928.0,6495.0,30.8,11.1
77809.0,39.0,15938.0,34609.0,25.1,63002.0,98.1,64298.0,40.4,99847.0,Los Angeles,27.6,50101.0,63.5,1.02,11408.0,25.1,7.9,76185.0,52376.0,52.0,32522.0,50313.0,95.8,West Hollywood,17076.0,5667.0,69.0,1.1
51465.0,26.3,16495.0,34122.0,22.8,61337.0,81.1,49503.0,33.6,74286.0,Yolo,52.7,57067.0,8.1,1.1,9767.0,22.8,29.2,63682.0,48079.0,19.7,27056.0,37342.0,85.5,West Sacramento,22676.0,4929.0,32.7,9.9
94410.0,6.2,23646.0,54055.0,26.7,134750.0,99.8,125288.0,48.7,175356.0,Los Angeles,53.0,85357.0,11.5,1.04,12925.0,26.7,21.3,80926.0,58250.0,63.2,26957.0,68774.0,98.3,Westlake Village,32944.0,17737.0,37.1,14.3
48284.0,22.3,18622.0,36834.0,26.8,56905.0,86.5,44375.0,38.7,76924.0,Orange,52.2,48725.0,8.7,1.07,10315.0,26.8,27.4,73022.0,36998.0,16.9,23673.0,34387.0,72.5,Westminster,24059.0,6682.0,30.3,11.6
57808.0,20.6,21888.0,40390.0,29.8,75875.0,90.5,50292.0,35.4,92387.0,Los Angeles,53.4,56466.0,7.7,1.06,7984.0,29.8,28.8,81187.0,43414.0,24.9,32198.0,38104.0,84.6,Whittier,26396.0,5656.0,25.6,10.1
27108.0,30.4,21500.0,26326.0,13.6,48708.0,90.0,29552.0,37.8,48423.0,Mendocino,41.3,51594.0,5.2,1.14,10505.0,13.6,7.8,35469.0,27296.0,18.1,18571.0,18214.0,86.7,Willits,6950.0,9074.0,0.0,45.8
37691.0,9.5,25521.0,29063.0,26.2,75077.0,73.7,51447.0,35.9,83549.0,Yolo,50.5,56157.0,2.0,1.06,5056.0,26.2,39.7,71351.0,35597.0,25.6,31838.0,32639.0,86.7,Winters,24641.0,10789.0,29.8,7.9
35121.0,17.4,18271.0,25417.0,21.5,36970.0,72.5,27052.0,26.4,46553.0,Tulare,49.7,46833.0,0.0,1.12,7497.0,21.5,32.4,70850.0,23944.0,6.5,12500.0,21280.0,49.5,Woodlake,16719.0,6251.0,5.5,18.0
41955.0,22.6,17790.0,40757.0,20.9,66514.0,84.3,46800.0,33.7,81255.0,Yolo,40.8,52462.0,7.0,1.11,8465.0,20.9,31.5,59744.0,40515.0,26.9,31107.0,31358.0,81.3,Woodland,26710.0,5315.0,23.0,20.7
224740.0,0.0,33750.0,52132.0,25.7,246042.0,99.2,161674.0,48.8,361867.0,San Mateo,54.5,109297.0,17.6,1.02,31033.0,25.7,4.5,150500.0,100156.0,70.4,30909.0,62625.0,96.7,Woodside,44818.0,8996.0,65.8,23.4
24013.0,44.4,,44107.0,10.6,90556.0,100.0,50673.0,35.9,80209.0,Yolo,,,,1.01,,10.6,,,35250.0,0.0,36500.0,16324.0,88.2,Yolo,1647.0,,0.0,
77623.0,20.1,19050.0,48211.0,30.7,125972.0,97.4,86534.0,41.7,155404.0,Orange,52.1,75156.0,15.6,1.06,9543.0,30.7,25.0,91918.0,65059.0,50.2,42492.0,55405.0,97.1,Yorba Linda,33695.0,5948.0,52.8,7.3
43958.0,25.8,14575.0,36952.0,28.2,68834.0,88.0,52917.0,37.8,84108.0,San Bernardino,46.0,54243.0,7.6,1.08,8915.0,28.2,28.0,69071.0,45974.0,21.1,30817.0,32231.0,92.0,Yucaipa,27734.0,4166.0,20.3,18.4
34518.0,29.6,16380.0,33402.0,25.4,50641.0,84.6,44275.0,40.6,60139.0,San Bernardino,45.0,26938.0,2.4,1.09,11042.0,25.4,23.2,75338.0,36332.0,17.1,33594.0,26047.0,88.9,Yucca Valley,18195.0,6176.0,11.0,29.3
